//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on Aver De Dosh until new data [Capuche]
//============================================================

// Missing 4th slot enchanter
//mal_in01,24,121,x	script	Gregio Grumani#eventhat	x,{

// These 4th slot Enchants are included in Enchant Stone Box 4-21
//ID		Loc
//25058, , 	Upper
//25059, , 	Middle
//25136, , 	Middle
//25137, , 	Lower
//25138, , 	Middle
//25176, , 	Middle
//25177, , 	Middle
//25178, , 	Middle
//25224, , 	Middle
//25225, , 	Middle
//25226, , 	Lower
//25205, , 	Lower


// Costume exchange
mal_in01,20,124,5	script	Designer Heidam#eventhat	4_CAT_SAILOR5,{
	if (checkweight(1301,1) == 0) {
		mes "- Please stop here!! -";
		mes "- You have carried too much items, -";
		mes "- Therefore unable receive any item again, -";
		mes "- Please reduce your weight, -";
		mes "- And come back again later! -";
		close;
	}
	disable_items;
	mes "[Designer Heidam]";
	mes "I am Designer Heidam, who has all kinds of cool costumes in the World.";
	mes "If you have any Kitcoins with you, come look for Designer Heidam!";
	next;
	if (select( "Exchange costume for random enchant box", "Continue conversation" ) == 2) {
		mes "[Designer Heidam]";
		mes "Though I look out of shape right now, I used to be a well known fashion model and designer!";
		next;
		mes "[Designer Heidam]";
		mes "Don't pity me! I am well aware of my looks, but I like who I am inside.";
		close;
	}
	mes "[" + strcharinfo(0) + "]";
	mes "This item is useless to me! Do you have anything else?";
	next;
	mes "[Designer Heidam]";
	mes "Oh, then I can exchange it for a box of costume enchantment items.";
	next;
	mes "- Rummaging -";
	next;
	// ===================================================================
	// =================== Costume Enchant Stone Box 4 ===================
	// ===================================================================
	.@box_list[0] = 22826;		// Enchant_Stone_Box4
	// ===================================================================
	.@box_list[4] = 23001;		// Enchant_Stone_Box8
	setarray .@item_list_4[0],
		5979,		// C_Angel_Fluttering
		19158,		// C_Gemini_Eyes
		19816,		// C_Pecopeco_Cap
		20315,		// C_Analyze_Eye
		20318,		// C_Charleston_Antenna
		20325,		// C_Little_Aquarium
		20340,		// C_Straight_Pony_BL
		20341,		// C_Cowlick_BL
		20342,		// C_Loose_Wave_Twin_BL
		20349,		// C_FlyingGalapago
		20350,		// C_Cowlick_YL
		20351,		// C_Cowlick_GN
		20352,		// C_Cowlick_PP
		20353,		// C_Cowlick_RD
		20354,		// C_Cowlick_OM
		20355,		// C_Cowlick_BU
		20356,		// C_Cowlick_WH
		20357,		// C_Straight_Pony_YL
		20358,		// C_Straight_Pony_GN
		20359,		// C_Straight_Pony_PP
		20360,		// C_Straight_Pony_RD
		20361,		// C_Straight_Pony_OM
		20362,		// C_Straight_Pony_BU
		20363,		// C_Straight_Pony_WH
		20364,		// C_Loose_Wave_Twin_YL
		20365,		// C_Loose_Wave_Twin_GN
		20366,		// C_Loose_Wave_Twin_PP
		20367,		// C_Loose_Wave_Twin_RD
		20368,		// C_Loose_Wave_Twin_OM
		20369,		// C_Loose_Wave_Twin_BU
		20370,		// C_Loose_Wave_Twin_WH
		20396,		// C_Woodie_Hat
		20448,		// C_Cons_Of_Water
		20487,		// C_Floral_Waltz
		20489,		// C_Pope_Crown
		20504,		// C_Cupid_Wing_Pink
		20299,		// C_Face_Crusher
		20300;		// C_Hill_Wind_Mask
	// ===================================================================
	// =================== Costume Enchant Stone Box 9 ===================
	// ===================================================================
	.@box_list[5] = 23058;		// Enchant_Stone_Box9
	setarray .@item_list_5[0],
		19761,		// C_White_Lily
		20172,		// C_Pumpkin_Head
		20398,		// C_Niflheim_Bunny_Hat
		20399,		// C_Crow_Tengu_Mask
		20404,		// C_Blessing_Of_Angels
		20405,		// C_Eremes_Scarf
		20447;		// C_Small_Poring_Band
	// ====================================================================
	// =================== Costume Enchant Stone Box 10 ===================
	// ====================================================================
	.@box_list[6] = 23086;		// Enchant_Stone_Box10
	setarray .@item_list_6[0],
		20430,		// C_Morocc_Kid_Servant
		20432,		// C_Khalitzburg_KN_Helm
		20433,		// C_Louise_Red_Hat
		20440,		// C_Tone_Of_Gold
		20458,		// C_Wild_Poring_Rider
		20459,		// C_Valhalla_Idol
		20464,		// C_Monochrome_RibbonHat
		20491,		// C_Laser_Of_Eagle
		20502,		// C_Devil_Wing
		20507,		// C_Poring_Bag
		31087,		// C_Dwarf_Beard
		31088;		// C_Mad_Hatter
	// ====================================================================
	// =================== Costume Enchant Stone Box 11 ===================
	// ====================================================================
	.@box_list[7] = 23174;		// Enchant_Stone_Box11
	setarray .@item_list_7[0],
		5909,		// C_Valkyrie_Circlet
		20381,		// C_Steampunk_Hat
		20499,		// C_Cat_Ear_Hat
		20509,		// C_Wings_of_Uriel
		20510,		// C_SwordWing
		31029,		// C_Pig_Nose
		31040,		// C_Magical_Feather
		31055,		// C_Poring_Soap_Pipe
		31057,		// C_Eremes_Scarf_Black
		31062,		// C_Eleanor_Wig
		31063,		// C_Hair_Bun_BU
		31064,		// C_Hair_Bun_RD
		31065,		// C_Hair_Bun_YL
		31066,		// C_Hair_Bun_GN
		31067,		// C_Hair_Bun_BL
		31068,		// C_Hair_Bun_WH
		31069,		// C_Hair_Bun_OM
		31070,		// C_Hair_Bun_PP
		31071,		// C_Roll_Twin_BU
		31072,		// C_Roll_Twin_RD
		31073,		// C_Roll_Twin_YL
		31074,		// C_Roll_Twin_GN
		31075,		// C_Roll_Twin_BL
		31076,		// C_Roll_Twin_WH
		31077,		// C_Roll_Twin_OM
		31078,		// C_Roll_Twin_PP
		31079,		// C_Long_Pony_BU
		31080,		// C_Long_Pony_RD
		31081,		// C_Long_Pony_YL
		31082,		// C_Long_Pony_GN
		31083,		// C_Long_Pony_BL
		31084,		// C_Long_Pony_WH
		31085,		// C_Long_Pony_OM
		31086,		// C_Long_Pony_PP
		31120,		// C_Vampire_Familiar
		31123,		// C_Ghostring_Tall_Hat
		31125,		// C_QueenAnzRevenge
		31118;		// C_Assassin_Skull_Mask
	// ====================================================================
	// =================== Costume Enchant Stone Box 12 ===================
	// ====================================================================
	.@box_list[8] = 23299;		// Enchant_Stone_Box12
	setarray .@item_list_8[0],
		20195,		// C_Scratching_Cat
		20449,		// C_White_Black_Temp
		20511,		// C_Blue_Fairy_Wing
		20514,		// C_Thanatos_Sword
		20765,		// C_Archangel_Wing
		31134,		// C_Happy_Parrot_J
		31136,		// C_Clock_Casket
		31160,		// C_RuneHelm
		31162,		// C_Shaving_Foam
		31165,		// C_Piggyback
		31186,		// C_Black_Cat
		31300;		// C_Warm_Cat_Muffler
	// ====================================================================
	// =================== Costume Enchant Stone Box 13 ===================
	// ====================================================================
	.@box_list[9] = 23524;		// Enchant_Stone_Box13
	setarray .@item_list_9[0],
		20488,		// C_Pope_Ribbon
		31031,		// C_Tare_Pope_Casual
		31033,		// C_BelieversCap
		31164,		// C_Brown_Stall
		31166,		// C_Teddy_Bear_Hood
		31168,		// C_Mouton_Life_BL
		31178,		// C_Flame_Muffler
		31397;		// C_Pope_Sitting_Head
	// ====================================================================
	// =================== Costume Enchant Stone Box 14 ===================
	// ====================================================================
	.@box_list[10] = 23629;		// Enchant_Stone_Box14
	setarray .@item_list_10[0],
		31415,		// C_Wanderer_Sakkat
		19289,		// C_Moon_Eyepatch
		19291,		// C_Shiba_Inu
		19294,		// C_CatEars_Cyber_HeadP_R
		20516,		// C_Wings_of_Michael
		31180,		// C_Shura_King_Pledge
		31329,		// C_Alice_Wig
		31332;		// Khalitzburg_KN_Helm_BL
	// ====================================================================
	// =================== Costume Enchant Stone Box 15 ===================
	// ====================================================================
	.@box_list[11] = 23682;		// Enchant_Stone_Box15
	setarray .@item_list_11[0],
		19959,		// C_Drooping_Argiope
		19960,		// C_Chain_Puppet
		19992,		// C_Chilly_Breath
		20515,		// C_Magic_Circle
		20517,		// C_GiantCatBag_TW
		31314,		// C_Ghost_Holiday
		31396,		// C_Sorcerer_Hood
		31398,		// C_Blinking_Thin_Eyes
		31432,		// C_Luwmin_Ice
		31433,		// C_Astro_Circle
		31437,		// C_Baby_Penguin
		31439,		// C_Fluffy_Heart_Earmuffs
		31452,		// C_White_Cat
		31460,		// C_Blessing_Sky_Lantern
		31463,		// C_Flying_Drone
		31498;		// C_Elephangel_TH
	// ====================================================================
	// =================== Costume Enchant Stone Box 16 ===================
	// ====================================================================
	.@box_list[12] = 23770;		// Enchant_Stone_Box16
	setarray .@item_list_12[0],
		20033,		// C_Buddhist_Priest_Crown
		20098,		// C_Vampire_Hairband
		20171,		// C_Sepia_Cap
		20174,		// C_Halloween_Hat_Orange
		20395,		// C_BlackWitchHat
		20482,		// C_Heaven_Cage
		20533,		// C_PinkButterfly_Wing_T
		20535,		// C_Digital_Space
		20543,		// C_Halloween_Poring_Bag
		31139,		// C_White_Rabbit_Ear
		31249,		// C_Rabbit_Hopping
		31489,		// C_Bouquet_Hat
		31490,		// C_Poring_Muffler
		31529,		// C_Happy_Rabbit_Ribbon
		31606;		// C_Autumn_Headband
	// ====================================================================
	// =================== Costume Enchant Stone Box 17 ===================
	// ====================================================================
	.@box_list[13] = 9510;		// Enchant_Stone_Box17
	setarray .@item_list_13[0],
		19990,		// C_Snow_Rabbit_Knit_Hat
		20175,		// C_Diabolic_Headphone
		20546,		// C_Backside_Ribbon_Bell
		20764,		// C_Fallen_Angel_Wing
		31440,		// C_Snow_Bear_Food
		31565,		// C_Princess_Ribbon_Crown
		31586,		// C_Poporing_Muffler
		31616,		// C_Sleep_Sheep_TW
		31625,		// C_Protect_Cloth
		31693;		// C_LunaticMuffler
	// ====================================================================
	// =================== Costume Enchant Stone Box 18 ===================
	// ====================================================================
	.@box_list[14] = 100019;		// Enchant_Stone_Box18
	setarray .@item_list_14[0],
		20257,		// C_Black_Rabbit_Bonnet
		20486,		// C_Twin_Margaret
		20570,		// C_HeartChocoBag
		20572,		// C_WingOfHeart
		31382,		// C_Cat_Ears_Punkish
		31481,		// C_CatCoffeeCup_TW
		31624,		// C_HeartOfCat_TW
		31699;		// C_Smiling_Eyes
	// ====================================================================
	// =================== Costume Enchant Stone Box 19 ===================
	// ====================================================================
	.@box_list[15] = 100052;		// Enchant_Stone_Box19
	setarray .@item_list_15[0],
		20022,		// C_Love_Piece
		20519,		// C_Full_BloomCherry_Tree
		20576,		// C_Cat_Fork
		31027,		// C_Pretty_Bear
		31483,		// C_CatEarRibbon_TW
		31512,		// C_Panda_Rabbit
		31569,		// C_OpenAir_Headset
		31572,		// C_Mobile_Pursuit_System
		31573,		// C_Mecha_Cat_Ears
		31574,		// C_Cyber_Income
		31600,		// C_Kishu_Inu
		31614,		// C_Fox
		31698,		// C_Pigtail_Red_Hood
		31765,		// C_Garnet_Tiara
		31766,		// C_Peony_Hair_Ornament
		440000;		// C_SharkHead
	// ====================================================================
	// =================== Costume Enchant Stone Box 20 ===================
	// ====================================================================
	.@box_list[16] = 100202;		// Enchant_Stone_Box20
	setarray .@item_list_16[0],
		20582,		// C_T_Bear_Bag
		20584,		// C_Big_Foxtail
		20588,		// C_Nifl_Bloom
		31479,		// C_ManyStars_TW
		31568,		// C_Floating_Ball_TW
		31611,		// C_Dark_Snake_Lord_Stall
		31671,		// Costume_Twin_Cannon
		31673,		// C_Picnic_Basket
		31688,		// C_Poring_On_Shoulder
		31735,		// Costume_Yawata_Seal
		31787,		// C_SavageB_On_Shoulder
		31798,		// C_Baby_Panda
		31799,		// C_Pretty_Bear_WH
		31832,		// C_Bicolor_Cat_Witch_Hat
		31884,		// C_Magic_Helm
		400020;		// C_BeachBall
	// ====================================================================
	// =================== Costume Enchant Stone Box 21 ===================
	// ====================================================================
	.@box_list[17] = 100314;		// Enchant_Stone_Box21
	setarray .@item_list_17[0],
		19802,		// C_Drooping_Nine_Tail
		20153,		// C_Monochrome_Cap
		20379,		// C_PocketWatch_Hair_Orna
		20451,		// C_Sky_Of_Memory
		20589,		// C_Gimmick_One_Feather
		20592,		// C_Santa_Backpack
		20593,		// C_Ice_Wing
		20598,		// C_GiantCatBag_JP_BL
		20599,		// C_Sakura_Wing
		31176,		// C_Looking
		31179,		// C_Wolf_Masquerade
		31404,		// C_Poring_Traffic_Light
		31497,		// C_Flowery_Vision_TH
		31509,		// C_Fawn_Ear
		31559,		// C_Royalguard_Necklace
		31566,		// C_Stall_Of_Dominions
		31601,		// C_Under_Rim_Glasses_Bu
		31716,		// C_Blinking_Eyes_RD
		31815,		// C_Angola_Intention
		31849,		// C_Runaway_Accelerator
		31848,		// C_Rose_Gothic_Bonnet
		31906,		// C_PGstone_Knit_Hat_PK
		31911,		// C_LittleGarden
		31916,		// C_Frill_Collar
		31923,		// C_Baby_Polar_Bear
		31930,		// C_Mike_Stand
		31931,		// C_Half_Rim_Glasses
		31934,		// C_Blink_Eyes_Sakura
		400073,		// C_Romance_Rose_TW
		400074,		// C_Disapear_Time_TW
		410005,		// C_Magic_Heir_TW
		440002;		// C_Happy_Cat_TW

	while(1) {
		for ( .@i = 0; .@i < 18; ++.@i ) {
			if (getiteminfo(.@box_list[.@i], ITEMINFO_TYPE) == -1)	// temporary check
				continue;
			.@size = getarraysize( getd(".@item_list_" + .@i) );
			for ( .@h = 0; .@h < .@size; ++.@h ) {
				.@id = getd( ".@item_list_" + .@i + "[" + .@h + "]" );
				if (getiteminfo(.@id, ITEMINFO_TYPE) == -1)	// temporary check
					continue;
				if (countitem(.@id) < 1)
					continue;
				mes "[Designer Heidam]";
				mes "I see that you have a ^3131FF" + getitemname(.@id) + "^000000. Do you want to exchange this for a costume enchantment box?";
				next;
				switch( select( "Exchange", "Look for something else", "Stop Exchanging" ) ) {
				case 1:
					mes "[Designer Heidam]";
					if (countitem(.@id) < 1)
						mes "Oh~ Something suddenly disappeared...";
					else {
						mes "Exchange Completed.";
						delitem .@id, 1;
						getitem .@box_list[.@i], 1;
					}
					mes "Let me check you for another item to exchange...";
					next;
					break;
				case 2:
					break;
				case 3:
					mes "[Designer Heidam]";
					mes "Meow? Where are you going?";
					close;
				}
			}
		}
		mes "[Designer Heidam]";
		mes "Guess that is all.";
		next;
		if (select( "Look more", "Quit" ) == 2) {
			mes "[Designer Heidam]";
			mes "Bye~";
			close;
		}
	}
}

malangdo,115,154,3	script	Fashion Stone#stone	4_BULLETIN_BOARD2,{ end; }

// Costume enchant (top, mid, low)
mal_in01,22,113,3	script	Aver De Dosh#cos_ect	4_WHITETIGER,{
	disable_items;
	mes "[Aver De Dosh]";
	mes "Welcome to Fashion Stone!!";
	next;
	mes "[Aver De Dosh]";
	mes "We take various costume items.";
	next;
	mes "[Aver De Dosh]";
	mes "If you want cool styling for your costume, please come to me 'Aver De Dosh'!";
	mes "Don't forget to bring ^ff0000your own costume and costume stones^000000~";
	next;
	if (select( "Apply enchant.", "End Conversation." ) == 2) {
		mes "[Aver De Dosh]";
		mes "Please check our other upgrading services~";
		close;
	}
	if (checkweight(1119,3) == 0) {
		mes "[Aver De Dosh]";
		mes "Kiaaaaach!!!";
		mes "I hate bulging bags!";
		mes "No matter how cool your costume looks, that fat bag of yours is a fashion terror you know!";
		next;
		mes "[Aver De Dosh]";
		mes "It seems you have too many items on you.";
		mes "Come back after clearing some inventory space.";
		close;
	}
	.@eq_top = getequipid(EQI_COSTUME_HEAD_TOP);
	.@eq_mid = getequipid(EQI_COSTUME_HEAD_MID);
	.@eq_low = getequipid(EQI_COSTUME_HEAD_LOW);

	if (.@eq_top == -1 && .@eq_mid == -1 && .@eq_low == -1) {
		mes "[Aver De Dosh]";
		mes "You must wear the costume you want to enchant.";
		mes "Then, I will be able to help you out.";
		close;
	}
	if (.@eq_top > -1) {
		.@part = EQI_COSTUME_HEAD_TOP;
		.@equip_id = .@eq_top;
	}
	else if (.@eq_mid > -1) {
		.@part = EQI_COSTUME_HEAD_MID;
		.@equip_id = .@eq_mid;
	}
	else if (.@eq_low > -1) {
		.@part = EQI_COSTUME_HEAD_LOW;
		.@equip_id = .@eq_low;
	}

	switch(.@part) {
	case EQI_COSTUME_HEAD_TOP:
		switch(.@equip_id) {
			// top
		case 18740:	// C_Hair_Of_The_Strong
		case 18741:	// C_Will_O_Wisp
		case 19294:	// C_CatEars_Cyber_HeadP_R
		case 19507:	// Fine_Sun
		case 19515:	// Yellow_Hat
		case 19516:	// Singing_Bird
		case 19517:	// Cocks_Comb
		case 19518:	// Rainbow
		case 19519:	// Lightning_Cloud
		case 19520:	// Rain_Cloud
		case 19521:	// Charlie_Hat
		case 19522:	// Mini_Crown1
		case 19523:	// Donation_Ribbon
		case 19524:	// C_Green_Feeler
		case 19525:	// C_Jack_A_Dandy
		case 19526:	// C_Helm
		case 19527:	// C_Sharp_Gear
		case 19529:	// C_Angelic_Chain
		case 19537:	// C_Gryphon_Hat
		case 19543:	// Oliver_Wolf_Hood
		case 19544:	// C_Tare_Neko_Cru
		case 19545:	// C_Boys_Cap
		case 19546:	// C_Valkyrie_Helm
		case 19547:	// C_Deviruchi_Cap
		case 19548:	// C_Frog_Cap
		case 19549:	// C_Magestic_Goat
		case 19573:	// C_Heart_Wing_Hairband
		case 19575:	// C_Rising_Black_Dragon
		case 19576:	// C_Tare_Pope
		case 19577:	// 10th_Anni_Poring_Hat
		case 19585:	// C_Feather_Beret
		case 19586:	// C_Pink_Bunny_Band_J
		case 19587:	// C_King_Poring_Hat
		case 19590:	// C_Twin_Ribbon_J
		case 19592:	// C_Hibiscus_J
		case 19599:	// C_Imp_Hat
		case 19602:	// C_Invisible_Cap
		case 19608:	// C_Chick_Hat
		case 19613:	// C_Valkyrie_Feather_Band
		case 19618:	// C_Mask_Of_Fox
		case 19625:	// C_Bunny_Band
		case 19629:	// C_Tiara
		case 19630:	// C_Crown
		case 19632:	// C_Hat
		case 19633:	// C_Flower_Hairband
		case 19635:	// C_Mini_Propeller
		case 19637:	// C_Nurse_Cap
		case 19639:	// C_Sahkkat
		case 19643:	// C_Whikebain_Ears
		case 19646:	// C_Ramen_Hat
		case 19647:	// C_Red_Deviruchi_Cap
		case 19650:	// C_Rainbow_Feather_Deco
		case 19653:	// C_Marcher_Hat
		case 19654:	// C_J_Captain_Hat
		case 19655:	// C_Tiraya_Bonnet
		case 19656:	// C_Minstrel_Hat
		case 19657:	// C_Captain_Hat
		case 19659:	// C_Gray_Fur_Hat
		case 19665:	// C_Poring_Cake_Cap
		case 19667:	// C_Helm_Of_Dragoon
		case 19677:	// C_Soulless_Wing
		case 19682:	// C_Santa_Poring_Hat
		case 19684:	// C_Happy_Wig
		case 19694:	// C_Vane_Hairpin
		case 19702:	// C_Santa_Hat_1
		case 19706:	// C_Red_Dress_Hat
		case 19712:	// C_Little_Angel_Doll
		case 19715:	// C_Scarf
		case 19719:	// C_Coronet
		case 19721:	// C_Darkness_Helm
		case 19728:	// C_Tare_Zonda
		case 19729:	// C_Neko_Mimi_Kafra
		case 19731:	// C_Satanic_Chain
		case 19733:	// C_Panda_Cap
		case 19737:	// C_Corsair_K
		case 19738:	// C_Detective_Hat_K
		case 19739:	// C_Sleeping_Kitty_Cat
		case 19750:	// C_Saint_Frill_Ribbon
		case 19758:	// C_King_Frog_Hat
		case 19761:	// C_White_Lily
		case 19762:	// C_Happy_Peace_Proof
		case 19771:	// C_Butterfly_Hairpin
		case 19782:	// C_Drooping_Kitty
		case 19784:	// C_Morrigane's_Helm
		case 19786:	// C_Mistress_Crown
		case 19789:	// C_Sweet_Gents
		case 19790:	// C_Wedding_Veil
		case 19795:	// C_Lord_Circlet
		case 19796:	// C_Bone_Helm
		case 19797:	// C_Apple_Of_Archer
		case 19799:	// C_Golden_Gear
		case 19800:	// C_Carnation_Hairband
		case 19807:	// C_Majestic_Helmet
		case 19818:	// C_Droop_Morocc_Minion
		case 19824:	// C_Evil_Druid_Hat
		case 19827:	// C_Amistr_Cap
		case 19828:	// C_Fedora
		case 19829:	// C_Straw_Hat
		case 19831:	// C_Filir_Hat
		case 19833:	// C_Fillet
		case 19835:	// C_Lif_Doll_Hat
		case 19839:	// C_Vanilmirth_Hat
		case 19842:	// C_Puppy_Hat
		case 19843:	// C_Cat_Hairband
		case 19844:	// C_Turban
		case 19845:	// C_Hair_Protector
		case 19847:	// C_Big_Sis_Ribbon
		case 19848:	// C_Angeling_Hat
		case 19851:	// C_Brown_Bear_Cap
		case 19852:	// C_Galapago_Cap
		case 19858:	// C_Leaf_Headgear
		case 19859:	// C_Flying_Angel
		case 19860:	// C_Cryptura_Hair_Cap
		case 19861:	// C_Heart_Hair_Pin
		case 19862:	// C_Horn_Of_Succubus
		case 19863:	// C_Inccubus_Horn
		case 19865:	// C_Joker_Jester
		case 19866:	// C_Blue_Pajamas_Hat
		case 19874:	// C_Carnival_Circlet
		case 19876:	// C_Rabbit_Ear_Hat
		case 19878:	// C_Drooping_Bunny
		case 19883:	// C_Piamette_Hood
		case 19884:	// C_Vanargandr_Helm
		case 19913:	// C_Poo_Poo_Hat
		case 19931:	// C_Lazy_Raccoon
		case 19932:	// C_Cap_Of_Concentration
		case 19934:	// C_10Gallon_Hat_Of_Flame
		case 19935:	// C_Hunting_Cap_Of_Gust
		case 19936:	// C_Knit_Cap_Of_Water
		case 19937:	// C_Silk_Hat_Of_Earth
		case 19939:	// C_Antler
		case 19941:	// C_Ear_Mufs
		case 19955:	// C_Mini_Tree_J
		case 19977:	// C_Golden_Exclamation
		case 19980:	// C_Silver_Question
		case 19983:	// C_Flower_Hairpin
		case 19984:	// C_Winter_Hat
		case 20017:	// C_Marionette_Doll
		case 20036:	// C_Sword_Master_Crown
		case 20046:	// C_Decoration_bluerose
		case 20049:	// C_Plaster
		case 20050:	// C_Ph.D_Hat
		case 20057:	// C_Feather_Bonnet
		case 20063:	// C_Yellow_Brain_Hat
		case 20064:	// Blue_Brain_Hat
		case 20073:	// C_Hair_Band
		case 20074:	// C_Biretta
		case 20090:	// C_Egg_Shell
		case 20092:	// C_Sales_Signboard
		case 20093:	// C_Star_Sparkling
		case 20094:	// C_Fillet_Green
		case 20095:	// C_Fillet_Red
		case 20096:	// C_Fillet_Blue
		case 20097:	// C_Fillet_White
		case 20114:	// C_Funeral_Costume
		case 20118:	// C_Hat_Of_Cake
		case 20119:	// C_Fur_Hat
		case 20120:	// C_Antenna
		case 20121:	// C_Lotus_Flower_Hat
		case 20130:	// C_Whisper_Tall_Hat
		case 20133:	// C_Poring_Mascot_Costume
		case 20151:	// C_Poison_Spore_Hat
		case 20157:	// C_Fish_On_Head
		case 20158:	// C_Circlet
		case 20159:	// C_Blue_Hair_Band
		case 20160:	// C_Fried_Egg
		case 20161:	// C_Prontera_Army_Cap
		case 20175:	// C_Diabolic_Headphone
		case 20181:	// C_Mistic_Rose
		case 20182:	// C_Mottled_Egg_Shell
		case 20184:	// C_Party_Hat
		case 20186:	// C_Magni_Cap
		case 20197:	// C_Amistr_Beret
		case 20199:	// C_Evil_Marcher_Hat
		case 20200:	// C_Rabbit_Head_Dress
		case 20203:	// C_Bandana
		case 20205:	// C_Fancy_Flower
		case 20207:	// C_Stripe_Band
		case 20208:	// C_Necktie
		case 20214:	// C_Evil_Marcher_Hat_J
		case 20225:	// C_Pumpkin_Hat
		case 20226:	// C_Hair_Brush
		case 20231:	// C_Snowman_Hat
		case 20232:	// C_Celines_Ribbon
		case 20233:	// C_Gold_Angel_Sculpture
		case 20238:	// C_Blue_Drooping_Kitty
		case 20242:	// C_Snownow_Hat
		case 20248:	// C_Black_Strong_Hair
