//===== rAthena Documentation ================================
//= Status Change Documentation
//===== By: ==================================================
//= rAthena Dev Team
//===== Last Updated: ========================================
//= 20171207
//===== Description: =========================================
//= List of all Status Changes and theirs val1, val2, val3, and
//= val4 usage in source. Providing easier guide to use
//= sc_start, sc_start2, and sc_start4 in scripting.
//= NOTE:
//= - If sc_start/2/4 values based on val1~val4 information,
//=   it's a wise decision to use flag SCSTART_LOADED(4). But,
//=   some SCs with iteration check maybe will fail to give
//=   iteration check if flag SCSTART_LOADED is given.
//===== Format: =========================================
//= <SC_Name>	(<Default_EFST>)
//= 	desc: <any description or info related this status>
//= 	val1: <usage for>
//= 	val2: <usage for>
//= 	val3: <usage for>
//= 	val4: <usage for>
//============================================================

SC_EXPLOSIONSPIRITS	(EFST_EXPLOSIONSPIRITS)
	desc: Stop SP Regeneration by setting RGN_SP; +Crit
	val1:

SC_COMBO	()
	desc:
	val1:

SC_BLADESTOP_WAIT	()
	desc:
	val1:

SC_BLADESTOP	(EFST_BLADESTOP)
	desc: Stops player and target; Set OPT3_BLADESTOP
	val1:

SC_FIREWEAPON	(EFST_PROPERTYFIRE)
	desc: Change weapon element to Fire element
	val1:

SC_WATERWEAPON	(EFST_PROPERTYWATER)
	desc: Change weapon element to Water element
	val1:

SC_WINDWEAPON	(EFST_PROPERTYWIND)
	desc: Change weapon element to Wind element
	val1:

SC_EARTHWEAPON	(EFST_PROPERTYGROUND)
	desc: Change weapon element to Earth element
	val1:

SC_VOLCANO	(EFST_GROUNDMAGIC)
	desc: +watk of ELE_FIRE user
	val1:

SC_DELUGE	(EFST_GROUNDMAGIC)
	desc: +Max HP of ELE_WATER user
	val1:

SC_VIOLENTGALE	(EFST_GROUNDMAGIC)
	desc: +FLEE of ELE_WIND user
	val1:

SC_WATK_ELEMENT	()
	desc: Adds a percent of damage as an element
	val1:

SC_ARMOR	()
	desc: Reduce damage received by 80 from long ranged weapon/misc attacks
	val1:

SC_ARMOR_ELEMENT	()
	desc: Adjust element resistance by percentage
	val1: Water resistance
	val2: Earth resistance
	val3: Fire resistance
	val4: Wind resistance

SC_NOCHAT	()
	desc: Can't chat, pick item, drop item
	val1:

SC_BABY	(EFST_PROTECTEXP)
	desc:
	val1:

SC_AURABLADE	(EFST_AURABLADE)
	desc: Set OPT3_AURABLADE; Add damage by (20*Skill Lv) which ignore caster's accuracy rate/target's DEF
	val1:

SC_PARRYING	(EFST_PARRYING)
	desc: Block using a 2H-Sword with chance (20+(3*Skill Lv))%
	val1:

SC_CONCENTRATION	(EFST_LKCONCENTRATION)
	desc: Lv 1 Endurace effect; +WATK; +HIT; -DEF
	val1:
	val2: 5*val1;		// Batk/Watk Increase
	val3: 10*val1;	// Hit Increase
	val4: 5*val1;		// Def reduction

SC_TENSIONRELAX	(EFST_TENSIONRELAX)
	desc: Increase HP regeneration rate while sitting
	val1:
	val2: 12;		// SP cost
	val3: tick/val4;
	val4: 10000;	// Decrease at 10secs intervals.

SC_BERSERK	(EFST_BERSERK)
	desc: Stop HP+SP Regen; Can't use skill; Can't chat; -FLEE; +Max HP; +Movement Speed; +ATK; Set OPT3_BERSERK; -5%HP per 10 second; Set DEF+MDEF to 0
	val1:
	val2: HP Penalty (5% of Max HP)
	val3: Skill duration
	val4: Interval of HP Penalty

SC_FURY	()
	desc:
	val1:

SC_GOSPEL	(EFST_GOSPEL)
	desc: Can't move; Gives a random status to party member and also enemy.
	val1:

SC_ASSUMPTIO	(RE: EFST_ASSUMPTIO2. Pre-RE: EFST_ASSUMPTIO)
	desc: HP_ASSUMPTIO's effect
	val1: Level (unused)

SC_BASILICA	()
	desc: Can't move; Can't use skill except the Basilica caster to cancel the basilica itself; Clear the skill area; Knockback enemy except Boss
	val1:

SC_GUILDAURA	()
	desc:
	val1:

SC_MAGICPOWER	(EFST_MAGICPOWER)
	desc: +MATK by (Skill Lv*5)% for the next magic skill that is cast
	val1:

SC_EDP	(EFST_EDP)
	desc: +WATK by (100+(Skill Lv*80))
	val1: Skill Lv
	val2: Chance to Poison enemy (val1+2)%
	val3: Damage increased by (50*(val1+1))

SC_TRUESIGHT	(EFST_TRUESIGHT)
	desc: All stat +5; Damage +(2*Skill Lv)%; Crit +(Skill Lv); Hit +(3*Skill Lv)%
	val1: Skill Lv
	val2: Crit
	val3: Hit

SC_WINDWALK	(EFST_WINDWALK)
	desc: +Flee; +Movement speed
	val1: Skill Lv
	val2: Flee

SC_MELTDOWN	(EFST_MELTDOWN)
	desc: Breaks target's weapon and armor at a certain chance
	val1: Skill Lv
	val2: Chance to break weapon (100*Skill Lv)
	val3: Change to break armor (70*Skill Lv)

SC_CARTBOOST	(EFST_CARTBOOST)
	desc:
	val1:

SC_CHASEWALK	(EFST_CHASEWALK)
	desc:
	val1:

SC_REJECTSWORD	(EFST_SWORDREJECT)
	desc:
	val1:

SC_MARIONETTE	(EFST_MARIONETTE_MASTER)
	desc:
	val1:

SC_MARIONETTE2	(EFST_MARIONETTE)
	desc:
	val1:

SC_CHANGEUNDEAD	()
	desc:
	val1:

SC_JOINTBEAT	()
	desc:
	val1:

SC_MINDBREAKER	(EFST_MINDBREAKER)
	desc:
	val1:

SC_MEMORIZE	(EFST_MEMORIZE)
	desc:
	val1:

SC_FOGWALL	(EFST_FOGWALL)
	desc:
	val1:

SC_SPIDERWEB	(EFST_SPIDERWEB)
	desc:
	val1:

SC_DEVOTION	(EFST_DEVOTION)
	desc:
	val1:

SC_SACRIFICE	()
	desc:
	val1:

SC_STEELBODY	()
	desc:
	val1:

SC_ORCISH	()
	desc:
	val1:

SC_READYSTORM	()
	desc:
	val1:

SC_READYDOWN	()
	desc:
	val1:

SC_READYTURN	()
	desc:
	val1:

SC_READYCOUNTER	()
	desc:
	val1:

SC_DODGE	()
	desc:
	val1:

SC_RUN	()
	desc:
	val1:

SC_SHADOWWEAPON	()
	desc:
	val1:

SC_ADRENALINE2	()
	desc:
	val1:

SC_GHOSTWEAPON	()
	desc:
	val1:

SC_KAIZEL	()
	desc:
	val1:

SC_KAAHI	()
	desc:
	val1:

SC_KAUPE	()
	desc:
	val1:

SC_ONEHAND	()
	desc:
	val1:

SC_PRESERVE	()
	desc:
	val1:

SC_BATTLEORDERS	()
	desc:
	val1:

SC_REGENERATION	()
	desc:
	val1:

SC_DOUBLECAST	()
	desc:
	val1:

SC_GRAVITATION	()
	desc:
	val1:

SC_MAXOVERTHRUST	()
	desc:
	val1:

SC_LONGING	()
	desc:
	val1:

SC_HERMODE	()
	desc:
	val1:

SC_SHRINK	()
	desc:
	val1:

SC_SIGHTBLASTER	()
	desc:
	val1:

SC_WINKCHARM	()
	desc:
	val1:

SC_CLOSECONFINE	()
	desc:
	val1:

SC_CLOSECONFINE2	()
	desc:
	val1:

SC_DANCING	()
	desc:
	val1:

SC_ELEMENTALCHANGE	(EFST_ARMOR_PROPERTY)
	desc: Change armor element
	val1: Element level
	val2: Element (see doc/item_bonus.txt)

SC_RICHMANKIM	()
	desc:
	val1:

SC_ETERNALCHAOS	()
	desc:
	val1:

SC_DRUMBATTLE	()
	desc:
	val1:

SC_NIBELUNGEN	()
	desc:
	val1:

SC_ROKISWEIL	()
	desc:
	val1:

SC_INTOABYSS	()
	desc:
	val1:

SC_SIEGFRIED	(EFST_SIEGFRIED)
	desc: Status change for BD_SIEGFRIED
	val1: BD_SIEGFRIED Skill level
	val2: Increase val2% damage reduction from non-Nuetral elemental attack
	val3: Increase status resistance value by val3% of player's current resistance.

SC_WHISTLE	()
	desc:
	val1:

SC_ASSNCROS	()
	desc:
	val1:

SC_POEMBRAGI	()
	desc:
	val1:

SC_APPLEIDUN	()
	desc:
	val1:

SC_MODECHANGE	()
	desc:
	val1:

SC_HUMMING	()
	desc:
	val1:

SC_DONTFORGETME	()
	desc:
	val1:

SC_FORTUNE	()
	desc:
	val1:

SC_SERVICE4U	()
	desc:
	val1:

SC_STOP	()
	desc:
	val1:

SC_SPURT	()
	desc:
	val1:

SC_SPIRIT	()
	desc:
	val1:

SC_COMA	()
	desc: Vanish HP to 1 and SP to 0
	val1: Skill Level
	val2: If 1 means do not remove SP
	val3: Caster's object ID (for mob_log_damage)
	val4:

SC_INTRAVISION	()
	desc:
	val1:

SC_INCALLSTATUS	()
	desc: Increase all status
	val1: +AllStats

SC_INCSTR	()
	desc: Increase STR
	val1: + STR

SC_INCAGI	()
	desc: Increase AGI
	val1: + AGI

SC_INCVIT	()
	desc: Incrase VIT
	val1: + VIT

SC_INCINT	()
	desc: Increase INT
	val1: + INT

SC_INCDEX	()
	desc: Increase DEX
	val1: + DEX

SC_INCLUK	()
	desc: Increase LUK
	val1: + Luk

SC_INCHIT	()
	desc: Increase Hit
	val1: + Hit

SC_INCHITRATE	()
	desc: Incrase Hit
	val1: +% Hit

SC_INCFLEE	()
	desc: Increase Flee
	val1: + Flee

SC_INCFLEERATE	()
	desc: Incrase Flee
	val1: +% Flee

SC_INCMHPRATE	()
	desc: Increase MaxHP
	val1: +% MaxHP

SC_INCMSPRATE	()
	desc: Incrase Max SP
	val1: +% MaxSP

SC_INCATKRATE	()
	desc: Increase Base Attack
	val1: +% Atk

SC_INCMATKRATE	()
	desc: Increase MATK
	val1: +% Matk

SC_INCDEFRATE	()
	desc: Increase Defense
	val1: +% Def

SC_STRFOOD	(EFST_FOOD_STR)
	desc: Increase STR (cannot be stacked with SC_FOOD_STR_CASH, ignored if value is lower)
	val1: +STR

SC_AGIFOOD	(EFST_FOOD_AGI)
	desc: Increase AGI (cannot be stacked with SC_FOOD_AGI_CASH, ignored if value is lower)
	val1: +AGI

SC_VITFOOD	(EFST_FOOD_VIT)
	desc: Increase VIT (cannot be stacked with SC_FOOD_VIT_CASH, ignored if value is lower)
	val1: +VIT

SC_INTFOOD	(EFST_FOOD_INT)
	desc: Increase INT (cannot be stacked with SC_FOOD_INT_CASH, ignored if value is lower)
	val1: +INT

SC_DEXFOOD	(EFST_FOOD_DEX)
	desc: Increase DEX (cannot be stacked with SC_FOOD_DEX_CASH, ignored if value is lower)
	val1: +DEX

SC_LUKFOOD	(EFST_FOOD_LUK)
	desc: Increase LUK (cannot be stacked with SC_FOOD_LUK_CASH, ignored if value is lower)
	val1: +LUK

SC_HITFOOD	(EFST_FOOD_BASICHIT)
	desc: Increase HIT (food-type effect)
	val1: +Hit

SC_FLEEFOOD	(EFST_FOOD_BASICAVOIDANCE)
	desc: Increase FLEE (food-type effect)
	val1: +Flee

SC_BATKFOOD	()
	desc: Increase Base Attack (food-type effect)
	val1: +BaseAttack

SC_WATKFOOD	()
	desc: Increase Weapon Attack (food-type effect)
	val1: +WeaponAttack

SC_MATKFOOD	()
	desc: Increase Magic Attack (food-type effect)
	val1: +MagicAttack

SC_SCRESIST	()
	desc: Status resistance from Gospel skill
	val1: Increase status resistance value by n% of player's current resistance.

SC_XMAS	()
	desc:
	val1:

SC_WARM	()
	desc:
	val1:

SC_SUN_COMFORT	()
	desc:
	val1:

SC_MOON_COMFORT	()
	desc:
	val1:

SC_STAR_COMFORT	()
	desc:
	val1:

SC_FUSION	()
	desc:
	val1:

SC_SKILLRATE_UP	()
	desc:
	val1:

SC_SKE	()
	desc:
	val1:

SC_KAITE	()
	desc:
	val1:

SC_SWOO	()
	desc:
	val1:

SC_SKA	()
	desc:
	val1:

SC_EARTHSCROLL	()
	desc:
	val1:

SC_MIRACLE	()
	desc:
	val1:

SC_MADNESSCANCEL	(EFST_GS_MADNESSCANCEL)
	desc: Increases some statuses (Base ATK, ASPD)
	val1:

SC_ADJUSTMENT	(EFST_GS_ADJUSTMENT)
	desc: Increases some statuses (Hit, Flee)
	val1:

SC_INCREASING	(EFST_GS_ACCURACY)
	desc: Increase some statuses (Hit, Dex, Agi), GS_INCREASING effect
	val1:

SC_MAGICALBULLET	(EFST_GS_MAGICAL_BULLET)
	desc: Increases damage based on source's MATK and is reduced by target's MDEF
	val1:

SC_GATLINGFEVER	(EFST_GS_GATLINGFEVER)
	desc: Increases some statuses (Base ATK, Flee, Movement Speed, ASPD)
	val1: SkillLv
	val2: ASPD increase (20 * val1)
	val3: Base ATK (20 + 10 * val1) [pre-renewal]
	val4: Flee decrease (5 * val1)

SC_TATAMIGAESHI	()
	desc:
	val1:

SC_UTSUSEMI	()
	desc:
	val1:

SC_BUNSINJYUTSU	()
	desc:
	val1:

SC_KAENSIN	()
	desc:
	val1:

SC_SUITON	()
	desc:
	val1:

SC_NEN	()
	desc:
	val1:

SC_KNOWLEDGE	()
	desc:
	val1:

SC_SMA	()
	desc:
	val1:

SC_FLING	()
	desc:
	val1:

SC_AVOID	()
	desc:
	val1:

SC_CHANGE	()
	desc:
	val1:

SC_BLOODLUST	()
	desc:
	val1:

SC_FLEET	()
	desc:
	val1:

SC_SPEED	()
	desc:
	val1:

SC_DEFENCE	()
	desc: Increase Defense, HAMI_DEFENCE effect
	val1: (none)
	val2: + Def(Pre-renewal) or VIT (Renewal)

SC_INCASPDRATE	()
	desc: Increase ASPD
	val1: +% ASPD

SC_INCFLEE2	(EFST_PLUSAVOIDVALUE)
	desc: Increase perfect flee
	val1: + Flee2

SC_JAILED	()
	desc:
	val1:

SC_ENCHANTARMS	(EFST_WEAPONPROPERTY)
	desc: Changes the element of a target's weapon.
	val1: Element value from skill_db

SC_MAGICALATTACK	()
	desc:
	val1:

SC_ARMORCHANGE	()
	desc:
	val1:

SC_CRITICALWOUND	()
	desc:
	val1:

SC_MAGICMIRROR	()
	desc:
	val1:

SC_SLOWCAST	()
	desc:
	val1:

SC_SUMMER	()
	desc:
	val1:

SC_EXPBOOST	(EFST_CASH_PLUSEXP)
	desc: Increase EXP rate
	val1: +% EXP

SC_ITEMBOOST	(EFST_CASH_RECEIVEITEM)
	desc: Increase Drop rate
	val1: +% Drop

SC_BOSSMAPINFO	(EFST_CASH_BOSS_ALARM)
	desc: Used to display Boss location on minimap
	val1: Boss game ID
	val2: Used to keep timer message from spamming chat window
	val3:
	val4: Remaining tick

SC_LIFEINSURANCE	(EFST_CASH_DEATHPENALTY)
	desc: Remove death pleanlties
	val1:

SC_INCCRI	(EFST_FOOD_CRITICALSUCCESSVALUE)
	desc: Increase critical value
	val1: + Critical (100% = 1000)

SC_INCDEF	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_INCBASEATK	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_FASTCAST	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_MDEF_RATE	(EFST_PROTECT_MDEF)
	desc: Increase MDef by %
	val1: +% Mdef

SC_HPREGEN	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_INCHEALRATE	(EFST_HEALPLUS)
	desc: Increase Heal power
	val1: +% Heal

SC_PNEUMA	()
	desc:
	val1:

SC_AUTOTRADE	()
	desc:
	val1:

SC_KSPROTECTED	()
	desc:
	val1:

SC_ARMOR_RESIST	()
	desc: Adjust element resistance by percentage
	val1: Water resistance
	val2: Earth resistance
	val3: Fire resistance
	val4: Wind resistance

SC_SPCOST_RATE	(EFST_ATKER_BLOOD)
	desc: Reduce SP cost
	val1: +% Rate

SC_COMMONSC_RESIST	(EFST_TARGET_BLOOD)
