Date	Added
	* Fixed the debug script messages specifying the wrong mapname for NPCs.
	  [Skotlex]
	* Now you can't hide from earth elemental attacks (status_check_skilluse).
	  [Skotlex]
	* Grand Cross/Grand Darkness can no longer get the ignore defense -armor
	  piercing bonuses from cards. [Skotlex]
	* Loki's weil is now ignored by bosses. [Skotlex]
	* Land Protector and Gantantein should now ignore traps. [Skotlex]
	* Fixed Shinobi card so that it fails when you aren't next to a wall.
	  [Skotlex]
	* After a guild master change, the new guild master has his guild skills
	  blocked for 5 minutes to prevent abuse. [Skotlex]
	* Fixed txt-converter compilation errors [Komurka]

2006/02/02
	* Fixed crash in status_change_timer.  For some reason the block type switch was removed. [Valaris]
	* Crash fix in npc.c npc_timerevent.
	  was: struct timer_event_data *ted = (struct timer_event_data*)ted;
	  changed: 	struct timer_event_data *ted = (struct timer_event_data*)data;
	  Skotlex, I am assuming it's calling from the passed data var, If I'm wrong
	  please fix it.  I just know what was there was definitely not correct. [Valaris]
	* Improved the NPC timer system to enable multiple timers going on at a
	  time with different players attached to each. Now npc event timers are of
	  two types: attached or global. The global timers don't have a player
	  attached and can be started/halted by anyone. The character timers have a
	  player attached, and they can only be stopped by a script that has the same
	  player attached. [Skotlex]
	- Now player attached scripts will auto-abort when the atteched player
	  quits the map server.
	- Of course, this requires some major testing as it's prone to have bugs...
	* Applied the Entry Reusage System to the battle delay damage timers.
	  [Skotlex]
	* Fixed the map server complain when using the default user/password
	  showing up if you set the new user/pass on the import file. [Skotlex]
2006/02/01
	* Fixed compile errors and warning in chrif.c and charsave.c. [Valaris]
	* Map and char server now will complain if they are run using the default
	  user/password set. [Skotlex]
	* Trick Dead makes you stop walking now. [Skotlex]
	* Soul Burn is not affected by Lex Aeterna, not affected by target's cards
	  neither. [Skotlex]
	* Freeze and Stone take preference over Benedictio. [Skotlex]
	* Sleep/Stun/Petrify/Freeze block each other out. [Skotlex]
	* Fixed areamonster when the passed class is negative. [Skotlex]
	* Removed the clear screen when launching the server.  [Skotlex]
	* Integrated the status change variables into a single structure for easier
	  management. [Skotlex]
	* Break fall should no longer trigger when inflicted by freeze/stone/etc
	  [Skotlex]
	* Fixed an overflow in grfio causing read problems in Win32 builds [celest]
	* Changed resnametable loading behaviour - grfio will load from data directory
	  first, and then from the highest priority grf only if that fails [celest]
	* Increased grfio filelist limit to 1048576 to avoid problems when loading
	  too many large grfs [celest]
2006/01/31
	* Fixed skill_check_cloak to use the current skill level of the cloaking
	  skill and not pc_checkskill() to know if a cloaker away from a wall should
	  be uncloaked. [Skotlex]
	* Likely fixed opening guild storage. [Skotlex]
	* Removed no penelty mapflag for nifilheim. Confirmed on iRO. [Kayla]
	* Changed default value of gm_cant_drop_max_lvl to 98. Also reworded the
	  comments for cant_drop_max and min. [Kayla]
	* Disabled pet skills by default. To my knowledge they are only enabled on
	  cRO, not iRO nor kRO. [Kayla]
	* PF_SOULBURN no longer ignores mdef. [Skotlex]
	* HW_GRAVITATION should now invoke auto spells. [Skotlex]
	* Cleaned up damage return code. Reflect Shield and the like now should
	  also trigger autospells from normal attacks (previously it was only worked
	  on skill attack returned damage) [Skotlex]
	* Cleaned up Summon Slave mob skill to only summon number of missing mobs
	  to complete the skill level (that is, SS level 5 will always bring the
	  total count of slaves to 5, never above). [Skotlex]
	* Fixed being able to Encore skills you no longer have in your tree.
	  [Skotlex]
	* Added no HP regen while Bleeding, -25% ATK and ASPD penalties as well.
	  [Skotlex]
	* Added VIT reduces duration of confusion. [Skotlex]
	* Added "onspawn" mob skill condition. [Skotlex]
	* Changed the exp table format. The new format allows specifying exp tables
	  for any particular class. Thanks to Playstester for converting the official
	  exp table to the new format. [Skotlex]
	- UNTESTED: Report any problems asap.
2006/01/30
	* Autoloot now uses the item's base drop chance rather than final drop rate
	  to determine if it should autoloot the item or not. [Skotlex]
	* Fixed super novices getting +10 to all stats temporarily when their death
	  count isn't zero. [Skotlex]
	* Fixed Kahai displaying HP-SP as the total healed instead of HP [Skotlex]
	* Cleaned up skill_repairweapon to prevent crashes when the target
	  vanishes/changes/whatever before the weapon to repair has been selected.
	  [Skotlex]
	* Parsing the Storage/Guild Storage from the char server will now fail if the
	  storage has been modified and not saved yet. [Skotlex]
	* Being hit now cancels confuse. [Skotlex]
	* Added back the bleeding icon. [Skotlex]
	* Fixed Combo Finish Soul Linked Effect being a 11x11 area rather than 5x5
	  [Skotlex]
	* Added 'restricted' mapflag, based on lordalfa patch [Komurka]
	- you can set restriction zone on map (see mapflag/restricted.txt)
	- you can turn off item usage on certain restricted map in item_noequip.txt
	- you can turn off skill usage on certain restricted map in skill_nocast_db.txt
	* Moved MVP log code so it can log all MVP, not only when player gets MVP item,
	  thanks to Hatred_ [Komurka]
	* One more small fix on 'bSPVanishRate' (hp -> sp) [Komurka]
	* Added bSPVanishRate to const.txt - Dark Priest Card should work now ^^
	* Implemented bonus2 bSPVanishRate for Dark Priest Card [Komurka]
	- it isn't finished - I get '[Warning]: pc_bonus2: unknown type 0 50 10!' ><
	* Applied lordalfa patch - you can now forbid usage of certain cards on PVP/GVG/WoE
	  defined in item_noequip.txt [Komurka]

2006/01/29
	* Added support for more account states like "Unavailable due to hacking/bug
	  investigation" etc, thanks to NeoSaro [DracoRPG]
2006/01/28
	* Added the night mapflag to the new maps. Removed some indor maps. [Poki#3]
	* Added DISGUISE MobID; UNDISGUISE; script commands [Lupus]
	- Made them for Eastern Year of the Fire Dog Event.(to be uploaded today)
2006/01/27
	* Added support for mob_avail.txt replacement for NPC classes. [Skotlex]
	* Added "sense_type" config to conf/battle/skill.conf to select which defense
	  is displayed on the sense screen. Defaults to displaying def+def2. [Skotlex]
	* Modified traps so that once they trigger they set themselves as "Into the
	  Abyss" casted traps, so that if you remove them, you won't earn the item.
	  [Skotlex]
	* Fixed Basilica (small bug introduced yesterday) [Skotlex]
	* Hopefully cleaned out the warnings when compiling the char-SQL server.
	  [Skotlex]
	* Updated the makefile for the plugins to take into account the ers.o file.
	  [Skotlex]
2006/01/26
	* Updated VC project files, thanks to D-Kalck. [Skotlex]
	* Rare drop announces will now be done based on the mvp_sd (character who
	  did most damage) instead of sd (character that delivered final blow)
	  [Skotlex]
	* Fixed TK Doridori bonuses to double your regen instead of giving 30Hp/3Sp
	  [Skotlex]
	* Fixed Sense displaying def2/mdef2 when it should display def+def2 / mdef
	  + mdef2. [Skotlex]
	* Fixed Super Novices losing their skill tree (showing up just basic skill)
	  under certain circumstances. [Skotlex]
	* Cleanup and optimization of the movement routines. [Skotlex]
	* Added experimental feature "Cell Stack Limit". When enabled (see
	  src/map/map.h) it should limit the amount of characters that can be placed
	  on the same cell. That's assuming it works (experimental and untested as of
	  yet) [Skotlex]
	* Hopefully fixed Benedicto checking on the west/east tiles instead of the
	  left/right tiles of the caster. [Skotlex]
	* Fixed mobs being unable to move on tick loopback (which happens every ~51
	  days) [Skotlex]
2006/01/25
	* Reverted last change, when you log again it still shows the fake
	  icon. [Foruken]
	* Temporary fix to fake mute status when using pk_mode and
	  !muting_player [Foruken]
	* Probably fixed the max base/job battle config options actually enabling
	  characters to reach one more level than the max specified. [Skotlex]
	* Fixed BSS Sacramenti not hitting demon type enemies. [Skotlex]
	* Now poisoned monsters will show HP updates as their health goes down
	  (let's see if this finally convinces people that poison works u.u)
	  [Skotlex]
	* Splitted up battle_athena.conf into multiple configuration files.
	  battle_athena.conf only contains import lines now, and all the
	  configuration options are located in conf/battle/* [Skotlex]
	* Updated the db version with the new one by FlavioJS [Skotlex]
	* Improved the error reporting when failing to load a mob skill due to
	  insufficient fields. [Skotlex]
	* Changed map_getallusers to use the db interface getall (hope it doesn't
	  breaks horribly) [Skotlex]
	* Added an attack delay to TK kicks to prevent the top10 rankers from
	  attacking normally during the skill animation. [Skotlex]
	* Updated script.c to display the file not found error using braces as
	  delimiters to help when npc filenames include spaces and the respective file
	  is not found due to them) [Skotlex]
	* Changed TK_RUN to a misc attack type which should enable you to halt the
	  skill quickly after starting it. Updated SC_SPURT to be triggered when you
	  stop running if you stopped running one sec or less after you started.
	  Corrected the icon of SPURT to be that yellow Running Man. The previous
	  footsteps effect was assigned to CHASEWALK. [Skotlex]
	* fixed battle config item_auto_get setting autoloot to just 0.01% drops
	  rather than 100%. [Skotlex]
	* Added Sharp Shooting check to skill_attack to prevent hitting hidden
	  characters. [Skotlex]
2006/01/24
	* Some cleaning up of battle_calc_damage, Assumptio should now also reduce
	  damage of all types of attack, not just weapon-based ones. [Skotlex]
	* Incremented SL_MONK combo SP cost reduction to 25% [Skotlex]
	* Updated Full Adrenaline Rush to work on all weapons except bows. [Skotlex]
	* Updated the script engine to report the src of an error when there's a
	  problem with one of the script functions. For example, if there's a "player
	  not attached error", it will also print which NPC caused it. [Skotlex]
	* Added RFIFOSKIP(fd,RFIFOREST(fd)) to the end of the login server's parse functions.
	  This is good for clearing out packets of one byte. [Valaris]
	* Fixed noteleport mapflag affecting Warp Portal. [Skotlex]
	* Fixed map server crashing when parsing an incomplete mob-skill line. [Skotlex]
	* @autoloot 100 will now pickup items that have drop rates ABOVE 100. [Skotlex]
2006/01/23
	* Added battle config "no_spawn_on_player", see battle_athena.conf for
	  details. [Skotlex]
	* Fixed bows doing less damage on criticals when having high dex. [Skotlex]
	* Moved the enemy_critical adjustment to status_get_critical. [Skotlex]
	* Fixed @chardisguise to use the same id checks as @disguise. [Skotlex]
	* Fixed SightBlaster 'hitting' dead characters. [Skotlex]
	* Basilica check in status_checkskilluse expanded to help mobs release
	  their target as soon as they walk into a basilica. [Skotlex]
	* When a player stops walking their to_x and to_y is updated to their
	  present position. This MAY fix warp portal not warping players that were
	  already there waiting to be warped. [Skotlex]
2006/01/22
	* typo fixes (fell -> feel) [Komurka]
	- mob_db_mode_list.txt updated
	- removed some unneeded comments (//komurka)
	* Some changes of @main. Now you can send main-chat messages by sending whisper
	  to nick "Main" (or any other, it can be set in inter_athena.conf). [LuzZza]
2006/01/21
	* Changed gm_can_drop_lv battle conf switch to gm_cant_drop_min_lv and gm_cant_drop_max_lv [Komurka]
	* SL_SWOO (Esu) will only lasts 1/5 of normal time when used on a Boss-type monster [Komurka]
	 -SL_SKE (Esk) won't work on a Boss-type monster anymore (if you KNOW that it should work on them
	  write about it on forum; either way don't bother guessing ... SL can solo ANY boss with this skill ~.~)
2006/01/20
	* Fixed the login-TXT login Log. [Skotlex]
	* Small update to sql-files/item_db.sql to fix speed potions (a complete
	  update will be done when possible...) [Skotlex]
	* Fixed clone script command's duration being in ms rather than seconds.
	  [Skotlex]
	* Taekwon Ready Stances combo time is now 2000 - 4*agi -2*dex ms instead of
	  a flat 2 secs (same reduction that Monk combos get) [Skotlex]
	* Cleaned up code of SG_HATE, may fix the skill seemingly not working.
	  [Skotlex]
	* Likely fixed Even-Share parties not breaking up when a character with
	  too high/low level rejoins in char-TXT servers. [Skotlex]
2006/01/19
	* Added config option atc_slave_clone_limit to limit the amount of
	  @slaveclone's a player can have. [Skotlex]
	* The clone commands now fail when used on someone of higher GM level than
	  the caster. [Skotlex]
	* Increased the size of the clif_disp_onlyself packet by one to see if it
	  fixes the mysterious cropping of the last character in the message.
	  [Skotlex]
	* Now when use_statpoint_table is set to yes, it will be used to determine
	  the stat points you earn on level up. [Skotlex]
	* Small fixes as pointed out by FlavioJs in the login TXT server to prevent
	  crashes in Win32 compiles. [Skotlex]
	* Merged Marquis's implementation of Enjoyable Rest's earth scroll bonus.
	  [Skotlex]
	* Fixed players being able to send custom crafted mute requests that would
	  go through regardless of their gm level and mute others. [Skotlex]
	* Updated mapflags [Lupus]
	* Modified the client_connect function in socket.c to allow different parse_functions to be called
	  based on the listening socket.  After a make_listen_bind returns a listen fd, set that fd's
	  func_parse member to whatever parse function to be used.  If this value is not manually set
	  it will just use the default_func_parse function.  This only affects server listening sockets
	  in which the func_parse member isn't even used. [Valaris]
	* gvg_traps_target_all now also affects traps in pvp maps. [Skotlex]
	* All reflected damage has now a chance to auto-cast spells. [Skotlex]
	* Fixed Casting ground spells from within basilica. [Skotlex]
	
2006/01/17
	* Updated the map server code to use some of the new db functions. [Skotlex]
	* Fixed ground skills checking the wrong target-type on movement, hence
	  making them mostly useless (this is what the Warp Portal report was about)
	  [Skotlex]
	* Some code updates to implement the new db interface. [Skotlex]
	- SQL compilation not tested, so if it breaks someone report to fix it :X
	* Added @clouds2 and clouds2 mapflag using effect 516. [Valaris]
	* Fixed some weather effects not working or not functioning correctly. [Valaris]
	* Cleanups and organization to maps_athena.txt and map_index.txt, thanks to
	  Poki for the cleanup work. [Skotlex]
	* Some cleanup of the SG_FEEL code [Skotlex]
	* Fixed debug mode compiling in VC7.1. Added optimizations to VC7.1 release mode.
	  Defaulted VC7.1 SLN to debug mode. [Lance]
	* Temperory solved the freeing freed pointer error upon map-server shutdown. [Lance]

2006/01/16
	* Fixed clif_disp_onlyself packet length, thanks to Orn. [Skotlex]
	* Imported Freya's autoloot system which enables one to specify the maximum
	  drop-rate to loot. [Skotlex]
	* Refix of the mapreg SQL saving fix of a while ago... [Skotlex]
	* Playtester custom eamobs spawn updates: coal Mines, umbala fields, and
	  minor changes to Sphinx and Geffen Dungeon. [Skotlex]
	* Incremented a bit clone skill usage rate, their rate/delays are now affected
	  by the battle_config options mob_skill_rate and mob_skill_delay [Skotlex]
	* Optimized use of BL_* constants by making them stackable (meant for
	  map_foreach* calls). Should improve performance by avoiding
	  battle_check_target calls on a bunch of invalid targets such as
	  items/skills/npcs on skills and other misc places. [Skotlex] 
	* Fixed mob skills that should trigger on status on "any bad". [Skotlex]
	* TK classes no longer are inmune to the strip-effects of Jump Kick [Skotlex]
	* Fixed SQL mapreg saving. [Skotlex]
	* Reverted Ice Wall Behaviour (you can snipe/cast through it again) [Skotlex]
	* Fixed possible crash in skill_check_condition on consume-delayed items [Skotlex]
	* Skills whose range is increased by Vulture Eyes now get the range
	  increased by 10 for non players (assumes VE level 10). [Skotlex]
	* Added cardfixes of near_attack_def_rate and long_attack_def_rate to misc
	  attack calculations. [Skotlex]
	* Fixed Spirit of Wizard not working in a couple of instances. [Skotlex]
	* Advanced Book now gives 1%*skill level success chance to create element
	  convert potion [Skotlex]
	* Changed the FEEL skill implementation to store/use map indexes instead of
	  map names.[Skotlex]
	* Fixed compilation of plugins. [Skotlex]
	* Applied flaviojs's new db interface and fixed compatibility problems with Visual Studio. [Lance]

2006/01/15
	* Fixed poison damaging player even when under 25% hp. [Skotlex]
	* Fixed permanent character variables in Char-TXT [Skotlex]
	* Fixed previous change for stable. Whoops my 5am work again. [Kayla]
	* Fixed the trade exploit allowing for a user to send packets while in a trade.
	  For instance the bank NPC becoming a zeny dupe. Kudos to clown. [Kayla]
	* Added script source error reporting to set and getarrayelement, should
	  print NPC name and location (map, coordinates) on the console when there's
	  an error with these two commands. [Skotlex]
	* Removed treasure chests spawning upon agitbreak, leading to exploits. [Lance]

2006/01/14
	* Removed the 5% success penalty for trying to make a convertor for which
	  you don't have the relevant enchant skills. [Skotlex]
	* Fixed compilation of Login Converter. [Valaris]
	* Fixed bSPGainRace and bExpAddRace with RC_NonBoss and RC_Boss. [Valaris]
	* Lex Divina now shows the animation even when used on someone you can't
	  (non-muted, non-enemy player) [Skotlex]
	* Quick hack to make Shield Reflect trigger auto-spells (only this kind of
	  return damage does it? Because other reflect cards like Orc Lord behave
	  exactly the same way...) [Skotlex]
	* Fixed grf loading to attempt to load from all grf files specified in
	  grf-files.txt (looking for them in the same order specified in the file,
	  returns the first match found) instead of only looking up on the last
	  specified grf... [Skotlex]
	* Fixed compilation of plugins. [Skotlex]
	* Added error reporting to the db when a null key/data is attempted to be
	  inserted and the db is configured to not allow them. [Skotlex]
2006/01/13
	* Fixed labels located at the beginning of a script not being counted at
	  all. [Skotlex]
	* Applied blackhole89's patch to enable dynamic menus. [Skotlex]
	- Script reference doc updated accordingly.
	* Ranking Taekwons with lv 90+ no longer get Quest/Wedding skills for free.[Skotlex]
	* Readjusted Scream And Frost Joke so now the effect goes off no matter
	  where the caster went, but the effect will happen only around the area
	  where the skill was done regardless of where the caster is (which is how it
	  should work from a logical stand point) [Skotlex]
	* Scream and Frost Joke now take effect 2secs after casting, and caster
	  must remain in same map for it to take effect. [Skotlex]
	* Flying Side Kick can't be used by Soul Linkers now. [Skotlex]
	* npc_reload should now correctly remove mobs and npcs that aren't placed
	  in any map (such as mobs that were killed and are waiting for respawn) [Skotlex]
2006/01/12
	* Fixed Ice-Wall range problem. [LuzZza]
	* Corrected the guild_db_final function in int_guild.c of SQL char-server to
	  compile and function with the new db code. [Valaris]
	* Fixed some advanced skills being able to be copied even when restricted [Vicious]
	* Fixed a possible crash-source related to item-picking packets. [Skotlex]
	* Now Top 10 ranking Taekwons with base level 90+ get their whole
	  skill-tree maxed out (but only as bonus-skills, they aren't saved on the
	  dbs) [Skotlex]
	* Some cleaning of the char_name_letters implementation. Characters don't
	  need a space between them, in fact, placing a space in that config makes
	  the space count towards allowed/disallowed characters. [Skotlex]
	* Some modifications to the db code to make the code portable. It may
	  compile on windows now. (note I can't test SQL compiles yet so report any
	  problems ASAP) [Skotlex]
	* Fixed Venom Knife consuming two daggers. [Skotlex]
	* Inverted the packet order in many skills which cause status effects. The
	  client expects the status-change packet to arrive before the skill packet
	  in order for opt3-related changes to make effect on the character. [Skotlex]
2006/01/11
	* Added @main command into atcommand_athena.conf. [LuzZza]
	* Tuxedo and Wedding Dress no longer get a 'forced' gender check regardless
	  of config ignore_items_gender setting. [Skotlex]
	* Added support for 'invisible' shops. These are shops that are loaded but
	  not placed on any map, so you can't click on them. [Skotlex]
	- Example: -<t>shop<t>Invisible Dealer<t>-,1750:-1,1751:-1,1752:-1,etc...
	- Make sure they have a unique name if you want to reference to it with...
	* Added script command 'callshop' for invoking shops from within a script.	[Skotlex]
	- Usage: callshop "Shop Name", flag;
	- Distance to shop is still checked, so it's best to use 'invisible' shops.
	- flag determines shop selection: 1: Show buy list, 2: show sell list.
	  Anything else: show the buy/sell/cancel menu.
	- Function returns 1 if successful, 0 otherwise, but it is recommended that
	  the script should be closed right away to prevent problems.
	- Documentation to the scripts_command.txt reference file not yet added
	  because this command is as of yet untested and may need further refining.
	* Newly created SQL guilds won't save the member-list right away (this
	  seems to be the reason why sometimes when creating new guilds, the
	  guild-master keeps guild_id == 0 in the tables) [Skotlex]
	* Fixed char/int_storage.c reporting lines with too many items when in
	  reality said items had the exact max amount allowed. [Skotlex]
	* Moved the status_change_clear code below the exp penalty so that the
	  SC_BABY effect will work. [Skotlex]
	* Fixed the map_index never finding the last map specified in the
	  map_index file. [Skotlex]
	* Fixed an overflowed pointer in char/inter.c, and an already free'd pointer
	  error in map/guild.c [Skotlex]
	* Added battle option party_item_share_type, now you can choose between
	  round-robin (previous implementation) and random (default) [Skotlex]
	* Fixed compilation of the plugins (due to the db change) [Skotlex]
	* Fixed a few issues with the map server (notably npc_command_sub was
	  broken) [Skotlex]
	* Added proper escaping of the motd string before inserting it on the rag
	  server info SQL table. [Skotlex]
2006/01/10
	* Updated the map-server to conform to the new db interface. Removed
	  DB_DELAY_FINAL_CHANGES and related code from db.* as now eA fully complies
	  to the new interface. [Skotlex]
	* Crafting Arrows, Weapon, Forging/Upgrading now all fail if you have an
	  npc going on to prevent your inventory from being modified while selling.
	  [Skotlex]
	* Updated the char-SQL server to etc etc etc new db etc etc etc. [Skotlex]
	* Cleaned up the description of size_fix.txt [Skotlex]
	* Updated the char-TXT server to be blah blah blah new db blah blah. [Skotlex]
	* Updated both login servers to be fully compliant with the new db
	  interface. [Skotlex]
	* Moved skill damage bonuses from cards to the 'second layer' which means
	  they are applied on top of previous damage bonuses rather than just adding
	  to them. [Skotlex]
	* Some more updates to the db code as specified by FlavioJS [Skotlex]
	* Fixed the memory leak of npc_unload_ev. [Skotlex]
2006/01/09
	* Some more updates regarding the new db system. [Skotlex]
	- Note that there's currently a leak regarding npc_events (ev_db), but this one is
	  not a serious problem (unless you use a lot of npc_reloads) and will be
	  fixed as the db gets improved.
	* Moved the Kaupe code to battle_calc_weapon_attack where it will dogde all
	  weapon-based attacks that can be dodged (giving the illusion of infinite
	  flee for skill's duration). [Skotlex]
	* Moved Sonic Acceleration and Soul Linked SB damage bonus to the second
	  layer of skill modifiers. [Skotlex]
	* Enchant Deadly Poison and True Sight damage bonuses are now applied after
	  skill modifiers rather than added with them (damage % stack type). [Skotlex]
	* Modified Ice-Wall to work using cell types defines instead of directly
	  modifying the gat terrain information. Main reason for this is to enable
	  pc_setpos to place players on top of an ice-wall, because otherwise it
	  was forcing players to warp-around even in maps with noteleport set which
	  is prone to exploits. [Skotlex]
	* Fixed SG_FUSION (SG_FUSION <-> SC_FUSION #_#) [Komurka]
	* Now sense elemental values are again uncapped (so enemy with -25% resist
	  will show 230% instead of 0%), as requested :P [Skotlex]
	* Replaced the db subsystem for FlavioJS's implementation and initial work
	  on updating the eA code to use it as intended. [Skotlex]
	* Fixed Char-TXT server saving last/save maps with spaces on the left. [Skotlex]
	* Fixed Char-SQL server saving new character's maps with spaces on the left. [Skotlex]
	* Fixed Charsave method 1 saving memo maps with spaces on the left. [Skotlex]
	* Changed the order of packets sent for Assumptio (may fix the visual not
	  showing up?) [Skotlex]
2006/01/08
	* Fixed the guild SQL cache removing guilds from memory when said guilds
	  had no data to save (but were not yet marked for removal) [Skotlex]
	* Added a cap to limit Star Gladiator's job level to that of the normal
	  classes (instead of 2nd classes) [Skotlex]
	* Fixed TXT char server parsing only the first character permanent variable
	  received from the map server and ignoring the rest. [Skotlex]
	* Fixed @users crashing the server. [Skotlex]
	* Added Arrow Repel to the list of skills whose range is increased by Vulture Eye. [Skotlex]
	* Fixed the item pick-up rule for party options being working backwards. [Skotlex]
	* Fixed progress info in TK_MISSION [Komurka]
	* Fixed an aproximation error when calculating distances which causes stuff
	  like mobs thinking they are within attack range when they actually aren't
	  [Skotlex]
	* Char-server will now be notified after a character logs out when using
	  charsave_method:1 [Skotlex]
	* Added check to update pet's position on pc_movepos (stuff like High Jump)
	  when the master moves too far away or to a position the pet can't reach.
	  [Skotlex]
	* Fixed char-save method 1 saving map names with padding spaces to the
	  left. [Skotlex]
	* Now sense elemental values are capped to 0 as lower bound (so for an
	  enemy with -25% resist, it'll show 0% instead of 230%) [Skotlex]
	* Updated sql-files/ mob_db.sql and item_db.sql to current TXT data.[Skotlex]
2006/01/07
	* If player is dead, and is spawned (such as @refresh), death packet is sent. [Valaris]
	* Cleaned pc_attack_timer so that the attack timer will auto-readjust when
	  it triggers during the can't act tick instead of cancelling the attack
	  sequence. [Skotlex]
	* Fixed compilation of the TXT-converter. [Skotlex]
	* walkto x,y request packets are now ignored if you are sitting. [Skotlex]
	* Fixed a typo that was making the party item-pickup style shared not
	  taking effect for the item_first_get_time regardless of setting. [Skotlex]
	* Applied Playtester's custom mob spawns to the eamobs/ set. [Skotlex]
	- These custom mob spawns are an experiment to balance out mob spawns and
	  put some sense into them (no crap like too strong AND too weak mobs on the
	  same floor, increasing mob difficulty the deeper into the dungeon you go,
	  etc), without moving mobs too far from where players are used to see them neither.
	- To enable them, modify scripts_main to use scripts_eamonsters rather than scripts_monsters.
	- Currently, the modified dungeons are: Glast Heim, Geffen Tower, Clock
	  Tower, Sphinx, Pyramids, Byalan. 
	* Added check to make sure guildspy and partyspy variables have value. [Valaris]
	* Separated the permanent variables from the character status structure. [Skotlex]
	* permanent variables are now loaded on their own packets as needed to
	  reduce the bandwidth wasted between servers. [Skotlex]
	* Permanent account variables are now saved when the script is finished
	  instead of each time they were modified.  [Skotlex]
	* OnInit scripts and related code now executes after all perm variables are
	  received (so now account variables are accessible during it) [Skotlex]
	* Fixed typo in pc.c causing crashes in Line 769. [Lance]
	* Corrected VC7.1 prject files to include mapindex.c and mapindex.h [Lance]
	* Corrected Wrath of the Star formula (added missing STR in equation) [Komurka]
	  - Added movement speed bonus to SG_FUSION (same as PecoPeco gives)
	  - You can now 'turn off' SG_FUSION
	* updated NoIcewall maplags, thanks to Sir Loon [Lupus]
	* soundeffectall modified to rely on dependancies depending on situation. [Lance]
	* Modified getd to return 'pointer' (will be 'dereferenced' automatically) instead of value, 
	  making it very flexible when paired with getelementofarray() [Lance]
2006/01/06
	* Corrected main.sql having incorrect syntax [Foruken]
	* Cleaned up some maps in maps_athena.txt and added a bunch of cloned maps
	  to map_index.txt [Skotlex]
	* Refine bonus is no longer increased by the number of hits from the skill
	  except for TSS [Skotlex]
	* Dispelled Berserk won't drop HP back to 100 now. [Skotlex]
	* Mobs that use NPC_SUICIDE won't give neither exp or loot now. [Skotlex]
	* Summoned mobs that cannot move will be removed from the map when the
	  master is gone to another map AND the mob's map is a gvg ground. [Skotlex]
	* Fog of Wall effects now work in both directions (outside -> inside,
	  inside->outside) [Skotlex]
	* Fixed the sql guild loading always returning a blank guild when the
	  guild_id does not exists! [Skotlex]
2006/01/05
	* Some changes to the guild SQL code to report whenever a guild's id is not
	  matching the one it was stored with in the db, which in turn free's the
	  guild and doesn't saves it to perhaps prevent data corruption. [Skotlex]
	* Corrected the fifo-buffer readjusting code to set a reserve-buffer size
	  of 1/8th of the inter-server link (32K) for said links. [Skotlex]
