// in A_B
conch_in,24,62,5	script	Stello#dorcon	4_DR_STELO,{
	if (lasagna_quest[1] < 14) {
		mes "I met Stello then. I ^0000cdcorrected Stello who was a pickpocket^000000 back then. He has become the Chief Office.";
		next;
		mes "[Stello]";
		mes "Hum, Let's stop talking about it. It was ages ago.";
		npctalk "What are you talking about to the guest?", "", bc_self;
		next;
		mes "[Gamberi]";
		mes "I, Pepperoncino and Thomas wanted to pull off a major gig. A really big one. Nothing like what we had done by then. A business. I mean.";
		next;
		mes "[Gamberi]";
		mes "The business we started was to ^0000cdsell the specialty products of Lasagna in other cities^000000. It went well, and we hired more people to expand the size of the business.";
		next;
		mes "[Gamberi]";
		mes "At the same time, we ran a ^0000cdvigilante corps^000000 to clean up the streets of Lasagna. Many people joined us for our cause.";
		npctalk "When I formed the vigilante corps, many people were drawn to my personality and joined me.", "", bc_self;
		next;
		mes "[Stello]";
		mes "Are you going to join me or get punched in the face? Are you going to keep living in the gutter? Who wouldn't join the vigilante corps hearing those threats...";
		next;
		mes "[Gamberi]";
		mes "Stello?";
		npctalk "Really? Did you join by force?", "", bc_self;
		next;
		mes "[Stello]";
		mes "No! I really wanted to join!";
		npctalk "No! I really wanted to join!", "Stello#dorcon", bc_self;
		next;
		mes "[Gamberi]";
		mes "I corrected those bad Dorams and formed the merchant group and the vigilante corps to engage in^0000cd trades^000000. The business thrived, and all the cities nearby were filled with the goods from Lasagna.";
		next;
		mes "[Gamberi]";
		mes "Anyway, we decided to extend our stage to the ^0000cdsea^000000. Such decision was made out of the adventurous spirit of mine.";
		next;
		mes "[Stello]";
		mes "That was because Pepperoncino...";
		npctalk "It was because of Pepperoncino.", "", bc_self;
		npctalk "Well, he may have had some influence...", "Stello#dorcon", bc_self;
		next;
		mes "[Gamberi]";
		mes "And we were caught in a storm and parted with ^0000cdThomas' ship, Navi^000000. We kept on looking for Navi.";
		next;
		mes "[Gamberi]";
		mes "Then I pioneered the seaway to Malangdo with ^0000cdStello^000000 whom I had straightened, and reunited with Thomas. Eventually, we decided to advance into the new continent.";
		npctalk "Ahem, please tell that part in detail!", "", bc_self;
		next;
		mes "[Gamberi]";
		mes "Ever since, we have been not only leading the trade with the new continent but also connecting the continents. The adventurers from both continents use ^0000cdCon-Chliina^000000, and we are proud of it.";
		next;
		mes "[Gamberi]";
		mes "Is this enough?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Oh, it was quite a story. I really appreciate your story. I believe that al the numerous adventures have made you the man who you are now, dear captain.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Well, I guess it is the time for me to go out looking for a new adventure, leaving this valuable experience behind.";
		next;
		mes "[Captain Gamberi]";
		mes "Please come back later and tell me your story.";
		npctalk "I'd like to hear it too.", "Stello#dorcon", bc_self;
		erasequest 14579;// Interview with Captain
		setquest 14580;// To Recorder
		conch_in_recorder = 2;
		close;
	}
	if (conch_in_recorder == 2) {
		mes "[Captain Gamberi]";
		mes "Come find me if you have any questions.";
		close;
	}
	mes "[Captain Gamberi]";
	if (Class != Job_Summoner)
		mes "I'd like to hear about the adventure story someday.";
	else
		mes "I'd like to hear your adventure stories from the new continent someday. Come visit me from time to time during the adventure.";
	close;
}

// in G_H
conch_in,96,29,5	script	Recorder#dorcon	4_CAT_MERMASTER,{
	if (lasagna_quest[1] < 15) {
		mes "[Recorder]";
		mes "Since it takes concentration, please don't interrupt me.";
		close;
	}
	if (lasagna_quest[1] == 15) {
		mes "[" + strcharinfo(0) + "]";
		mes "Excuse me.";
		next;
		mes "[Recorder]";
		mes "I told not to disturb... Oh, who are you?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Hello, I am " + strcharinfo(0) + ", looking for adventure from the new continent. I am here to say hi as the Purser has advised.";
		npctalk "Oh, I see.", "", bc_self;
		next;
		mes "[Recorder]";
		mes "Nice to meet you. I am the Recorder of this ship who is in charge of all records of this ship. You may come by whenever you have a question. You are free to access any records except the classified ones.";
		next;
		mes "[Recorder]";
		mes "Let me record your profile now. Oh, you don't need to do anything. You may just stand there.";
		next;
		mes "[Recorder]";
		mes "Your name is... " + strcharinfo(0) + "... The height must be... and the color is... like this... The accent of yours... You must have lived in Pane and moved to Bongola.";
		npctalk "And you are here in Lasagna...", "", bc_self;
		next;
		mes "[Recorder]";
		mes "The dirt and grass on your feet... You are not a neat person... Oh, never mind. I am not writing down your faults... This is enough.";
		next;
		emotion 23;
		mes "[" + strcharinfo(0) + "]";
		mes "How do you know such things in detail?";
		next;
		mes "[Recorder]";
		mes "You just need to pay a little attention. It is just a technique I have picked up from observing people for a long time.";
		next;
		mes "[Recorder]";
		mes "Let's see, you must have met the Captain and the Chief Officer. This place must be your second stop.";
		next;
		emotion 23;
		mes "[" + strcharinfo(0) + "]";
		mes "That's right!";
		next;
		mes "[Recorder]";
		mes "Now is the time to see the ^0000cdHead Chef, the Helmsman and the Boatswain^000000. They must be in the ^0000cddining room^000000 at the end of the hallway. Have a safe voyage.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Ha! Yes. Thank you.";
		erasequest 14533;// Say hi to recorder
		setquest 14534;// To the kitchen
		getexp 200,300;
		lasagna_quest[1] = 16;
		close;
	}
	if (lasagna_quest[1] == 16) {
		mes "[Recorder]";
		mes "You should go meet the Head Chef, the Helmsman and the Boatswain. They are in the dining room at the end of the hallway.";
		close;
	}
	if (lasagna_quest[1] == 17) {
		mes "[Recorder]";
		mes "Isn't it the time to meet the Purser?";
		close;
	}
	if (lasagna_quest[1] == 18) {
		mes "[Recorder]";
		mes "You are on your way to meet the Sous Chef. He is in the dining room at the end of the hallway.";
		close;
	}
	if (lasagna_quest[1] == 19) {
		mes "[Recorder]";
		mes "You must be on your way back to the Purser. I was wondering since there hadn't been a sailing signal even after the scheduled time.";
		close;
	}
	if (lasagna_quest[1] == 20) {
		mes "[Recorder]";
		mes "The Chief Officer and the Captain are the ones who issue the sailing signal. Asking them would be the fastest way to find out.";
		close;
	}
	if (lasagna_quest[1] == 21) {
		mes "[Recorder]";
		mes "Are you heading there to meet the vigilante? I was about to go there to check out new members. As soon as the business her is taken care of, I'll go down there. Of course. with a notebook.";
		close;
	}
	if (lasagna_quest[1] <= 28) {
		mes "[Recorder]";
		mes "You should go see the Captain and the Chief Officer. Everyone is waiting to set off.";
		close;
	}

	if (conch_in_recorder == 0) {
		mes "[" + strcharinfo(0) + "]";
		mes "Excuse me.";
		next;
		mes "[Recorder]";
		mes "I told not to disturb... Oh, who are you?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Hello, I am " + strcharinfo(0) + ", looking for adventure from the new continent. I am here to say hi as the Purser has advised.";
		next;
		mes "[Recorder]";
		mes "Oh, I see. Nice to meet you. I am the Recorder of this ship who is in charge of all records of this ship. You may come by whenever you have a question. You are free to access any records except the classified ones.";
		next;
		mes "[Recorder]";
		mes "Let me record your profile now. Oh, you don't need to do anything. You may just stand there. Your name is... " + strcharinfo(0) + "...The height must be... and the color is... like this...";
		npctalk "The people from the new continent are so tall.", "", bc_self;
		next;
		mes "[Recorder]";
		mes "Oh, never mind. I am not writing down your faults... This is enough.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "How do you know such things in detail?";
		next;
		mes "[Recorder]";
		mes "You just need to pay a little attention. It is just a technique I have picked up from observing people for a long time.";
		npctalk "It is also an occupational sickness.", "", bc_self;
		next;
		mes "[Recorder]";
		mes "Anyways, just in time. A mysterious thing has just happened, and I need ^0000cda fresh eye who is not involved in it^000000.";
		npctalk "I cannot trust anyone.", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I have a hunch that I have to leave this place now.";
		next;
		mes "[Recorder]";
		mes "You may want to hear me out at least. As an adventurer, it helps to hear a lot of stories.";
		next;
		if (select( "I will hear the story.", "I won't hear the story." ) == 2) {
			mes "[" + strcharinfo(0) + "]";
			mes "I won't listen to it. I don't want to get involved in another annoying business.";
			next;
			mes "[Recorder]";
			mes "Is that so? Well, it is not polite to get hold of a busy person.";
			next;
			mes "[Recorder]";
			mes "However, if you change your mind, come back anytime. I'll be waiting for you.";
			close;
		}
		mes "[" + strcharinfo(0) + "]";
		mes "I will hear the story.";
		next;
		mes "[Recorder]";
		mes "Good. Please take a look at this shelf here.";
		npctalk "Aren't they just beautiful?", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "There are a lot of books.";
		next;
		mes "[Recorder]";
		mes "They may look like books, but they are not. They are the records of all the things which have happened on the ship.";
		next;
		mes "[Recorder]";
		mes "It is consisted not only of the events which have happened on the ship but also of the history of almost every person who has anything to do with Con-Chliina.";
		emotion 4,1;
		next;
		mes "[Recorder]";
		mes "The future can be seen through the past.";
		next;
		mes "[Recorder]";
		mes "I don't just make new records. I also do my best to store the records at their best condition.";
		next;
		mes "[Recorder]";
