//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "a sick man? I need you to";
			mes "find my son Postell and to";
			mes "tell him to bring my medicine!";
			next;
			switch(select("Sure.:No, I'm sorry.")) {
			case 1:
				mes "[Allen]";
				mes "Th-thank you so much!";
				mes "Please head east, go";
				mes "outside of town, and";
				mes "you should be able to";
				mes "find Postell. Tell him that";
				mes "I need my ''Kolbun A'' now!";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[Allen]";
				mes "And let him know that";
				mes "if he doesn't shape up...";
				mes "Well, I just might have";
				mes "to disown my own son!";
				mes "He's dead to me if he";
				mes "doesn't love his father!";
				close;
			case 2:
				mes "[Allen]";
				mes "I... I don't understand...!";
				mes "How can you leave a sick";
				mes "man alone with his suffering?";
				mes "I-I desperately need help!";
				mes "No! Please, d-don't go away!";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[Allen]";
			mes "Postell... My son...";
			mes "Why have you forsaken me?";
			mes "I'm lying here at the brink";
			mes "of death, and the boy won't";
			mes "even come to see his father!";
			next;
			mes "[Allen]";
			mes "But you... I can count on you.";
			mes "Even in Lighthazlen, I'd never";
			mes "find anyone as dependable as";
			mes "you. This time, I've decided to";
			mes "discipline my degenerate son.";
			mes "Will you help me once more?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Wait, wait...";
			mes "Lighthalzen?";
			mes "Did you used to";
			mes "live there or something?";
			next;
			mes "[Allen]";
			mes "Uh? Er, well, that's just";
			mes "an expression I use. You";
			mes "know, like an example.";
			mes "I-I--^333333*Cough!*^000000 Oh, oh no.";
			mes "My ^333333*Hack!*^000000 pancreas! Or liver!";
			mes "I'm having another attack!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Allen]";
			mes "Oh, everything's getting";
			mes "so dark! P-please, if you";
			mes "have any mercy at all, any";
			mes "shred of human decency,";
			mes "would you please let me";
			mes "have a White P-Potion?";
			next;
			switch(select("Give White Potion:Ignore")) {
			case 1:
				if (!countitem(504)) {
					mes "[Allen]";
					mes "Oh... Oh no...! You";
					mes "don't have any White";
					mes "Potions either?! Wh-what";
					mes "what am I gonna--?! Help me,";
					mes "please! Bring me a White Potion";
					mes "as soon as you can! ^333333*Cough!*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[Allen]";
					mes "Oh, thank you!";
					mes "I-It hurts so much...";
					mes "A White Potion just has";
					mes "to help. I-It has to work!";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[Allen]";
					mes "Ah, that... *Whew*";
					mes "Thank you so much. Now,";
					mes "all I need to do is wait for";
					mes "my son to bring my medicine.";
					mes "Wait. What if he takes too long";
					mes "to get here. No, no, what if...";
					next;
					mes "[Allen]";
					mes "Wh-what if I have another";
					mes "ulcer attack before Postell";
					mes "can bring my meds?! I might";
					mes "not survive! A-adventurer, would you please stay by my side until";
					mes "my son arrives? P-please?";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[Allen]";
				mes "W-wait! A-are you just";
				mes "going to let me d-die?";
				mes "Noo! ^333333*Cough*^000000 Arrgh! A plague!";
				mes "A plague on both your houses!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[Allen]";
			mes "*Gasp* I... I can";
			mes "feel it! I think I'm";
			mes "gonna have another";
			mes "neutron attack! Argh, it's";
			mes "already effecting all of the";
			mes "neutrons in my nervous system!";
			next;
			mes "[Allen]";
			mes "C-can't... Lift...";
			mes "Legs and fingers...";
			mes "But... Must... Get...";
			mes "''Withstander'' medicine...";
			mes "from... Drawer... H-heeelp me!";
			mes "Adventurer! H-Heeeeelp~!";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[Allen]";
			mes "No...!";
			mes "There's a light at the";
			mes "the end of the tunnel!";
			mes "Please, adventurer! C-come";
			mes "a little closer to me! Don't";
			mes "let me step into the light!";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FFYou have given the";
			mes "Withstander medicine";
			mes "to Allen who guzzles";
			mes "it down very quickly.^000000";
			next;
			mes "[Allen]";
			mes "Blood... circulating...";
			mes "through limbs... Clarity...";
			mes "of thought... returning...";
			next;
			mes "[Allen]";
			mes "Ah, wh-what a relief. It looks";
			mes "like I-I live to see another";
			mes "day. Th-thank you so much...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[Allen]";
			mes "I... I can't...!";
			mes "I can barely breathe!";
			mes "A-adventurer, I need you";
			mes "again! Please, c-come closer";
			mes "to me! I-I think I need CPR!";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FFYou give another dose";
			mes "of Withstander to Allen.^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[Allen]";
				mes "Oh... Thank you...";
				mes "I feel much b-better now.";
				mes "My son Postell, he should";
				mes "be coming soon. Thank you";
				mes "for being so patient with me...";
				set hg_herb,10;
				close;
			}
			mes "[Allen]";
			mes "Oh... Thank you...";
			mes "Y-you're an angel, a regular";
			mes "Florence Nightingale. Please";
			mes "stay with m-me until my son";
			mes "arrives. You wouldn't abandon";
			mes "this sick man now, would you?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Your son Postell";
			mes "better get here soon!^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[Allen]";
			mes "Arrrgh! My ligaments!";
			mes "They're in such pain!";
			mes "Oh, oh no! I think my";
			mes "bones are infected!";
			mes "Help me, oh help me!";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[Allen]";
			mes "Oh...";
			mes "My son...!";
			mes "P-Postell!";
			next;
			mes "[Postell]";
			mes "Uh... Hey, dad.";
			mes "I brought that";
			mes "medicine you're";
			mes "supposed to";
			mes "need so badly.";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[Allen]";
			mes "Thank goodness...";
			mes "G-give it to me!";
			mes "^333333*Gulp gulp gulp*^000000";
			next;
			mes "[Allen]";
			mes "W-wait...";
			mes "Something's not";
			mes "right. Bunkoll A";
			mes "doesn't taste like this...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[Postell]";
			mes "Bunkoll A...?";
			mes "I thougt you said that";
			mes "you wanted Kolbun A?";
			next;
			mes "[Allen]";
			mes "My own son, lying to";
			mes "me! Are you trying to";
			mes "trick me, Postell?!";
			mes "I told you get Bunkoll A!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Wait, wait...";
			mes "Allen did say that";
			mes "he wanted Kolbun A...^000000)";
			next;
			mes "[Postell]";
			mes "Right. Okay, I guess";
			mes "I made a mistake? Um,";
			mes "Dad, I'll be right back with";
			mes "the medicine that you want.";
			mes "It won't take long, so don't";
			mes "stress yourself about it.";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[Allen]";
			mes "*Sniff* I should have known";
			mes "that Postell really does care";
			mes "about me deep down inside.";
			mes "I wish I had never gotten";
			mes "myself sick in Lighthalzen...";
			mes "Then we both wouldn't suffer...";
			next;
			mes "[Allen]";
			mes "Don't worry, adventurer.";
			mes "I haven't forgotten about";
			mes "you. Please take a look inside";
			mes "the medicine drawer, and help";
			mes "yourself to whatever you like~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[Allen]";
			mes "Don't worry, adventurer.";
			mes "I haven't forgotten about";
			mes "you. Please take a look inside";
			mes "the medicine drawer, and help";
			mes "yourself to whatever you like~";
			close;
		} else if (hg_herb == 13) {
			mes "[Allen]";
			mes "So did you find the";
			mes "Old Blue Box I put in";
			mes "my medicine drawer? It's";
			mes "not much, but I hope you";
			mes "like it. Consider my way";
			mes "of thanking you for your help~";
			close;
		} else {
			mes "[Allen]";
			mes "*Groooooan~*";
			mes "Arrrgh, my back hurts...";
			mes "And my stomach... Why do";
			mes "I have to suffer like this";
			mes "while other people get to";
			mes "live happy, luxurious lives?";
			close;
		}
	} else {
		mes "[Allen]";
		mes "*Groooooan~*";
		mes "Arrrgh, my back hurts...";
		mes "And my stomach... Why do";
		mes "I have to suffer like this";
		mes "while other people get to";
		mes "live happy, luxurious lives?";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[Allen]";
		mes "^333333*Cough cough!*^000000";
		mes "W-Withstander...!";
		mes "I need m-my Withstander!";
		mes "P-please! ^333333*Cough cough!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[Allen]";
		mes "^333333*Whew*^000000";
		mes "I... I can breathe again!";
		mes "B-but what if I have another";
		mes "attack?! Please, g-get me";
		mes "another dose of Withstander,";
		mes "just to be on the safe side!";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[Postell]";
	mes "Hey, uh...";
	mes "I'm in the middle";
	mes "of something here.";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[Postell]";
		mes "I really like living";
		mes "in Hugel. Fresh air,";
		mes "clean water, everyone's";
		mes "friendly and nice. What";
		mes "more could I want?";
		next;
		mes "[Postell]";
		mes "Oh, what's that?";
		mes "My dad wants me to";
		mes "bring him some medicine?";
		mes "Again? Well, he was really";
		mes "sick a long time ago, but";
		mes "nowadays, I'm not so sure.";
		next;
		mes "[Postell]";
		mes "I mean, I'm pretty sure";
		mes "his illnesses are all, you";
		mes "know, psychosomatic.";
		mes "Besides, I'm worried that";
		mes "all the medicines he's taking";
		mes "are habit forming, you know?";
		next;
		switch(select("But your father needs you!:Habit forming?")) {
		case 1:
			mes "[Allen's Voice]";
			mes "Yeah, I guess you're right.";
			mes "Even if I think he's nuts,";
			mes "and I don't agree with him,";
			mes "I should at least show that";
			mes "I care about my dad. What";
			mes "medicine did he say he needed?";
			next;
			mes "[Postell]";
			mes "''Kolbun A?'' Alright,";
			mes "I better make sure that";
			mes "it's safe for him to take.";
			mes "Who knows, that stuff might";
			mes "make him worse. Anyway,";
			mes "I'll try to get it to him soon.";
			next;
			mes "[Postell]";
			mes "Hey, would you do";
			mes "me a favor and make";
			mes "sure that my dad doesn't";
			mes "get himself into any";
			mes "more trouble? I'd really";
			mes "appreciate it if you do.";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[Postell]";
			mes "Yeah, like he's addicted";
			mes "to the medicine. That's why";
			mes "I'm trying to make sure he";
			mes "gets as little of it as possible! Honestly, I think he drinks";
			mes "too much medicine already...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[Postell]";
		mes "Kolbun A, Kolbun A...";
		mes "Let's see, is it really";
		mes "safe for my dad to take?";
		mes "If it isn't, I better come up";
		mes "with some replacement...";
		close;
	} else {
		mes "[Postell]";
		mes "I really like living";
		mes "in Hugel. Fresh air,";
		mes "clean water, everyone's";
		mes "friendly and nice. What";
		mes "more could I want?";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FFThere are several";
		mes "books and a few";
		mes "liquid medicines";
		mes "inside this drawer.^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... The pain";
		mes "is gone! It's a miracle!";
		mes "Maybe I'll just take the";
		mes "Withstander later...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Wh-what...?";
			mes "Do you really";
			mes "need that medicine?!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... The pain";
		mes "is gone! It's a miracle!";
		mes "Maybe I'll just take the";
		mes "Withstander later...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Wh-what...?";
			mes "Do you really";
			mes "need that medicine?!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FFYou find an";
		mes "Old Blue Box deep";
		mes "inside the drawer.^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FFYou take out one dose of";
		mes "Withstander from the drawer.^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FFYou take out one dose of";
		mes "Withstander from the drawer.^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FFThere are several books";
		mes "kept inside this drawer.^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[Morriphen]";
			mes "Wh-who are you, and what are";
			mes "you looking for? If you're here";
			mes "for the stuff, then you came";
			mes "too early. As you can see,";
			mes "I don't feel well enough to";
			mes "speak to you right now.";
			next;
			mes "[Morriphen]";
			mes "^333333*Cough Cough*";
			mes "*Cough Cough*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Holy--! Are you alright?";
			mes "Y-you're coughing up blood!";
			mes "Relax, I was just passing by!";
			next;
			mes "[Morriphen]";
			mes "R-really? Well then, I'm";
			mes "sorry to have bothered you,";
			mes "then. I guess I'm just a little";
			mes "jumpy is all. ^333333*Cough, cough~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hey... You don't sound";
			mes "too good. Do you want me";
			mes "to bring you to a hospital?";
			mes "That's a really nasty cough";
			mes "you've got there, so maybe";
			mes "you should get it checked.";
			next;
			mes "[Morriphen]";
			mes "No, thanks, I'm fine.";
			mes "I just haven't gone home";
			mes "for a few months and wasn't";
			mes "able to get my prescription";
			mes "refilled, that's all. ^333333*Haaak*";
			mes "*Cough-cough-cooooooough!*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hmm...";
			mes "What should I do?";
			next;
			switch(select("Leave him:Help him")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "You know, I'm a little";
				mes "worried about your coughing,";
				mes "but I don't think there's any";
				mes "way that I can help you...";
				next;
				mes "[Morriphen]";
				mes "^333333*Cough cough*^000000";
				mes "Don't worry, I'll be";
				mes "just fine. You take care";
				mes "of yourself, you hear?";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Hey...";
				mes "Are you sure that";
				mes "you'll be alright?";
				next;
				mes "[Morriphen]";
				mes "^333333*Cough cough*^000000";
				mes "Don't worry, I'll be";
				mes "just fine. You take care";
				mes "of yourself, you hear?";
				mes "^333333*Haaaak* *Reeetch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[Morriphen]";
				mes "^333333*Reeeeetch*";
				mes "*Cooooough Cough*";
				mes "*Hhhh, Hhhhh, Hhhh*";
				mes "*Haaaaack* *Retch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Please, mister.";
				mes "Let me help you.";
				mes "I can't just leave";
				mes "you alone if you";
				mes "sound like that.";
				next;
				mes "[Morriphen]";
				mes "...............................";
				mes "I didn't, I didn't want to";
				mes "bother you, b-but if you insist";
				mes "oh h-helping me, then maybe";
				mes "I'll ask you to do me a favor.";
				next;
				mes "[Morriphen]";
				mes "Would you visit my home in";
				mes "Hugel and ask my wife, Siria,";
				mes "for my medication? She knows";
				mes "where to find it, and will give";
				mes "it to you. Oh, and please don't";
				mes "tell her anything else, okay?";
				next;
				mes "[Morriphen]";
				mes "She's always worried about";
				mes "me getting worse, and I don't";
				mes "want to give her any reason to";
				mes "get stressed. Please just tell";
				mes "her that I ran out of medicine.";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Alright.";
				mes "I'll come back here";
				mes "as soon as I can.";
				next;
				mes "[Morriphen]";
				mes "Thanks so much.";
				mes "^333333*Cough Cough*";
				mes "*Cough Cough*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[Morriphen]";
			mes "Ugh... I don't feel";
			mes "very well. I guess";
			mes "I better call it a day...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[Morriphen]";
		mes "Please ask my ^333333*Cough*^000000";
		mes "wife Siria in my home in";
		mes "^333333*Reeetch*^000000 Hugel for m-my";
		mes "medicine. Th-thank you...";
		mes "^333333*Haaaaack* *Hhh, haaaack*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "doesn't look good at all!";
		mes "I better hurry and bring";
		mes "him medicine from Siria";
		mes "in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "doesn't look good at all!";
		mes "I better hurry and bring";
		mes "him medicine from Dono";
		mes "in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "doesn't look good at all!";
		mes "I better hurry and bring";
		mes "him medicine from Dono";
		mes "in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "doesn't look good at all!";
		mes "I better hurry and bring";
		mes "him medicine from Dono";
		mes "in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FFYou administer the";
		mes "medicine to Morriphen,";
		mes "who slowly regains";
		mes "consciousness.^000000";
		next;
		mes "[Morriphen]";
		mes "^333333*Cough, cough*^000000";
		mes "Wh-where am I?";
		mes "I'm... not dead yet?";
		mes "Oh, you! It seems I was";
		mes "right to trust you. So did my";
		mes "wife give you my medicine?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Actually, Siria also ran";
		mes "out of your medicine when";
		mes "I arrived at your house, so";
		mes "she told me to go get some";
		mes "from your friend, Dono.";
		next;
		mes "[Morriphen]";
		mes "Oh, no, what have you done?";
		mes "My wife's life depends on that";
		mes "medicine too! Oh no, if she";
		mes "doesn't get any, she'll die";
		mes "from my stupidity! Please!";
		mes "I beg you, bring this to her!";
		next;
		mes "[Morriphen]";
		mes "That woman is everything";
		mes "to me. If she's gone, then";
		mes "I don't know what I'll do.";
		mes "Please take this medicine";
		mes "to her as soon as you can!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Don't worry, I'm on my";
		mes "way. I'll hurry as fast as";
		mes "I can back to Hugel to";
		mes "give Siria this medicine.";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "What am I doing...?";
		mes "I need to return to";
		mes "Hugel and deliver this";
		mes "medicine to Siria as";
		mes "soon as possible!";
		close;
	} else if (hg_bio == 8) {
		mes "[Morriphen]";
		mes "You're back! So, have you";
		mes "seen my wife? She's okay,";
		mes "isn't she? Why aren't you";
		mes "saying--oh no. Oh dear God,";
		mes "no. D-don't tell me she's dead!";
		next;
		mes "[Morriphen]";
		mes "She has to be fine...!";
		mes "If anything happened";
		mes "to her, I... I won't forgive";
		mes "you! No one would find your";
		mes "body! No, wait, wait... No, I'm";
		mes "sorry, I'm just so anxious...!";
		next;
		mes "[Morriphen]";
		mes "^333333*Sob*^000000 Please forgive me!";
		mes "Please tell me my wife is";
		mes "okay. I'm sorry, everything";
		mes "is just so overwhelming right";
		mes "now. ^333333*Sob*^000000 Please, please...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria is fine.";
		mes "Now are you satisfied?";
		mes "If you're that worried about";
		mes "her, you ought to see her";
		mes "more often. Geez...";
		next;
		mes "[Morriphen]";
		mes "Hallelujah! I'm so";
		mes "relieved! She's alive!";
		mes "I'm sorry, I'd be home";
		mes "more often, but I'm always";
		mes "struggling here to make ends";
		mes "meet. Thank you so much!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Don't sweat it.";
		mes "It was just the right";
		mes "thing to do, that's all.";
		next;
		mes "[Morriphen]";
		mes "You're such a kind person...";
		mes "You save my life and my wife's";
		mes "life. I'll do anything you ask me to do to repay you! Consider me";
		mes "your humble servant from now on. What is your command, oh master?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "That's...";
		mes "That's going too far.";
		mes "Becoming my servant for";
		mes "life isn't necessary, you know.";
		next;
		mes "[Morriphen]";
		mes "Wait, I know! If you won't";
		mes "accept my life, then I can";
		mes "give you someone else's. Do";
		mes "you have any enemies! I'll go";
		mes "out and kill someone for you!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...That's fine.";
		mes "Actually, I'm more interested";
		mes "in hearing how you, Siria, and";
		mes "Dono are all connected. When";
		mes "I spoke to Siria, she told me";
		mes "that you two weren't married...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria did mention";
		mes "that she's greatly";
		mes "indebted to you for";
		mes "some reason, and she'll";
		mes "never be able to fully repay";
		mes "you, not even with her life.";
		next;
		mes "[Morriphen]";
		mes "She said that? ^333333*Sigh*^000000";
		mes "Poor girl, I've asked so";
		mes "many times not to think";
