//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		cloakoffnpcself( "Miriam#ep19miriam02" );
		cloakoffnpcself( "Maram#ep19maram02" );
		end;
	}
	if (ep19_main == 2) {
		cloakoffnpcself( "Smart Elly#ep19elly01" );
		cloakoffnpcself( "Lazy#ep19lazy01" );
		cloakoffnpcself( "Crux#ep19crux01" );
		cloakoffnpcself( "Miriam#ep19miriam02" );
		cloakoffnpcself( "Maram#ep19maram02" );
		cloakoffnpcself( "Navigator Ginger#ep19gg02" );
		end;
	}
	end;
}

ba_in01,384,114,4	script(CLOAKED)	Smart Elly#ep19elly01	4_EP17_TABLET,{
	if (ep19_main == 1) {
		cutin "ep172_beta.png",2;
		mes "[Elly]";
		mes "Welcome, customer.";
		mes "Others are already here.";
		mes "I have explained the outline of the whole story in advance.";
		next;
		cutin "ep16_crux_findel02.png",1;
		mes "[Crux]";
		mes "Long time no see.";
		mes "I came here for regular contact and just heard about it.";
		next;
		cutin "16lei_01.png",0;
		mes "[Lazy]";
		mes "What happened in Rachel?";
		mes "I also stopped by for regular visits and heard great stories.";
		next;
		mes "[Lazy]";
		mes "Thanks to you, I met a valuable guest from Rachel, and I came here because I insisted on coming instead of Tess, but I think I did well~";
		next;
		mes "[Lazy]";
		mes "You two, if you've been to Schwarzwald, have you been to Yuno?";
		mes "Oh? You stopped by while transferring? Then go one more time. Go twice!";
		next;
		mes "[Maram]";
		mes "Haha! Lazy? You are a very pleasant person!";
		mes "Okay. Can you tell me about Yuno's restaurant later?";
		mes "I think I will be indebted to you a lot in the future. Please take care of me.";
		cutin "ep18_maram_02.png",2;
		next;
		mes "[Miriam]";
		mes "Thank you for your attention.";
		mes "After work, I will definitely visit Yuno.";
		cutin "ep18_miriam_01.png",0;
		next;
		mes "[Miriam]";
		mes "By the way, I know that Bagot have a lot of collaborators.";
		mes "According to the information I got from my father.";
		next;
		mes "[Miriam]";
		mes "Perhaps Bagot left to join his comrade...";
		next;
		cutin "16lei_01.png",1;
		mes "[Lazy]";
		mes "Did you say that place was north, or Isgard?";
		mes "You mean there?";
		next;
		cutin "ep172_beta.png",2;
		mes "[Elly]";
		mes "Exactly.";
		mes "He mentioned the legendary Jormungand, so the only northern continent associated with Jormungand is Isgard.";
		next;
		mes "[Elly]";
		mes "And their Master's Collection No. 3 they took was an aircraft with a record of Isgard's voyage.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "So you mean Bagot had Isgard in mind even before he talked to his father?";
		next;
		cutin "ep172_beta.png",2;
		mes "[Elly]";
		mes "Probably so, new guest.";
		mes "It is presumed that the Illusion discovered the route stored in the airship and put it up as a candidate.";
		next;
		mes "[Elly]";
		mes "While you all were active at Arunafelds, the Airship was quite busy.";
		mes "Arunafelz, Schwalzwald, and other parts of the Midgard continent, always left a trace towards the north at the end.";
		next;
		mes "[Elly]";
		mes "Wil (1), the master's collection #3.";
		mes "Disconnected from the core of Wyl (1), but somehow managed to crack the password.";
		close2;
		// (dialog doesn't stop)
		cloakoffnpcself( "Navigator Ginger#ep19gg02" );
		sleep2 500;
		npctalk "Ginger: Report. It's normal!", "Navigator Ginger#ep19gg02", bc_self;
		mes "[Elly]";
		mes "You just arrived.";
		mes "Ginger will inform you of the test flight results.";
		cutin "ep172_beta.png",2;
		next;
		mes "[Gingerbread]";
		mes "Uh, you reported it, it's normal!";
		mes "Isgard's wall confirmed.";
		mes "Entry is not allowed.";
		cutin "ep172_beta.png",0;
		next;
		mes "[Gingerbread]";
		mes "I found a high energy flow near the barrier. Traces of the Weil (1).";
		mes "But how did you get along with the wale(1), master?";
		next;
		cutin "16lei_01.png",1;
		mes "[Lazy]";
		mes "Because Barmund is a great sage. He must have used something special?";
		mes "For example, the power of Ymir's heart fragment.";
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "I'm sorry for saying that, but wouldn't it be better to seek help from the royal family if it's related to Jormungand?";
		next;
		cutin "16lei_01.png",1;
		mes "[Lazy]";
		mes "On Rune-Midgartz? Why?";
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "If you know the secret of the founding of Rune-Midgarz, it would be natural, but it is inextricably linked with Jormungand.";
		next;
		mes "[Crux]";
		mes "I know that some of the Geoborgs are going north to study Jormungand";
		mes "I wonder if that place is not the Isgard you are talking about...";
		next;
		mes "[Maram]";
		mes "The curse of Jormungand!";
		mes "Certainly, the Geoborg family has a lot of information about Jormungand.";
		cutin "ep18_maram_01.png",2;
		next;
		cutin "ep172_beta.png",0;
		mes "[Elly]";
		mes "During your remarks, you said that you were researching while traveling to and from the northern lands?";
		mes "Then can they go freely beyond the barriers?";
		next;
		mes "[Elly]";
		mes "Humans, we have set a course and all that is left is to clear the road blocked by the barrier.";
		mes "Go ahead and find a way.";
		mes "Ginger and I will maintain the airship.";
		next;
		cutin "16lei_01.png",1;
		mes "[Lazy]";
		mes "Yeah. This wasn't the time to talk like this.";
		mes "Hey, Crooks, you're like thatYou should have done this sooner!";
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "That's because... the royal family's business shouldn't be moved around.";
		mes "Please tell me so I don't get scolded later.";
		next;
		cutin "16lei_01.png",1;
		mes "[Lazy]";
		mes "Then let's do this.";
		mes "" + strcharinfo(0) + " You go to Prontera with Crooks.";
		mes "Elly and Ginger will fix the airship, and I will arrange a trip with people from Rachel.";
		next;
		mes "[Maram]";
		mes "That would be better.";
		mes "Because we can't easily enter the Rune-Midgartz Kingdom.";
		cutin "ep18_maram_01.png",2;
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "I will learn a lot while preparing here.";
		mes "Come here.";
		next;
		cutin "ep172_beta.png",2;
		mes "[Elly]";
		mes "Well then, will Elly and Ginger go to fix the airship?";
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "Then I will take you to Prontera.";
		mes "Tell me when you're ready.";
		erasequest 18119;
		setquest 18120;
		ep19_main = 2;
		close3;
	}
	if (ep19_main == 2) {
		cutin "ep172_beta.png",2;
		mes "[Elly]";
		mes "Then guests, do your own thing.";
		mes "We're going to check the route we've piloted as our own.";
		close3;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18119) == 1" );
	end;
}

ba_in01,383,104,1	script(CLOAKED)	Maram#ep19maram02	4_EP18_MARAM,{
	if (ep19_main == 1) {
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "I live and live, I see all of these places.";
		mes "Oh my God...";
		mes "There must have been a reason Elly was proud of her master. Hahaha.";
		close3;
	}
	if (ep19_main == 2) {
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "I will prepare well for the trip.";
		mes "Go!";
		close3;
	}
	end;
}

ba_in01,386,107,3	script(CLOAKED)	Miriam#ep19miriam02	4_EP18_MIRIAM,{
	if (ep19_main == 1) {
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "I think you can see how amazing Varmundt is.";
		mes "You can tell just by looking at the grandeur of the mansion.";
		close3;
	}
	if (ep19_main == 2) {
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "During your visit to Prontera, I will also contact Suad and check the future schedule one more time.";
		mes "The necessary items can be prepared with Lazy's advice, right?";
		close3;
	}
	end;
}

ba_in01,386,113,3	script(CLOAKED)	Lazy#ep19lazy01	4_M_LAZY,{
	if (ep19_main == 1) {
		cutin "16lei_01.png",2;
		mes "[Lazy]";
		mes "How was Rachel?";
		mes "Isn't Yuno the best?";
		close3;
	}
	if (ep19_main == 2) {
		cutin "16lei_01.png",2;
		mes "[Lazy]";
		mes "I heard you have to cross the Oreum Mountains and cross the sea?";
		mes "Then you are going to go farther than Lutie, so it must be very cold?";
		next;
		mes "[Lazy]";
		mes "I need to do some shopping while you go to Prontera.";
		mes "I think I should go to the Lighthalzen department store with Rachel's people.";
		close3;
	}
	end;
}

ba_in01,380,111,7	script(CLOAKED)	Navigator Ginger#ep19gg02	4_EP17_TABLET,{
	if (ep19_main == 1) {
		cutin "ep172_beta.png",2;
		mes "[Ginger]";
		mes "Another analysis of what went up to the wall.";
		mes "Simulating a few more predicted routes will determine a stable route.";
		next;
		mes "[Ginger]";
		mes "Ginger is busy~!";
		close3;
	}
	end;
}

// Main Quest: Step 3
ba_in01,386,110,3	script(CLOAKED)	Crux#ep19crux01	4_EP16_CRUX,{
	if (ep19_main == 1) {
		cutin "ep16_crux_findel02.png",1;
		mes "[Crux]";
		mes "Long time no see.";
		mes "Spica, Skia asked me to give you my regards.";
		mes "It's nice to see you still.";
		close3;
	}
	if (ep19_main == 2) {
		cutin "ep16_crux_findel02.png",1;
		mes "[Crux]";
		mes "Then can I take you to the Royal Palace of Prontera?";
		next;
		switch( select( "Let's go now!", "Wait a minute." ) ) {
		case 1:
			mes "[Crux]";
			mes "Okay. I will take you to the royal palace immediately.";
			close2;
			warp "prt_cas",146,337;
			end;
		case 2:
			mes "[Crux]";
			mes "Let me know when you're ready.";
			close;
		}
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18120) == 1" );
	end;
}


// Main Quest: Step 4
prt_cas,147,337,0	script	#ep19_evt02	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_main == 2) {
		cutin "ep16_crux_findel02.png",1;
		mes "[Crux]";
		mes "I have already signed up for an audience.";
		mes "Let's go inside.";
		close2;
		cutin "",255;
		navigateto("prt_cas",320,270);
		end;
	}
	end;
}

prt_cas,309,287,0	script	#ep19_evt03	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_main == 2) {
		cloakoffnpcself( "Crux#ep19crux02" );
		cloakoffnpcself( "Catherine#ep19c01" );
		end;
	}
	if (ep19_main == 3) {
		cloakoffnpcself( "Lehar#ep19lehar01" );
		end;
	}
	end;
}

prt_cas,325,263,3	script	Nihil M. Heine#ep172	4_EP17_NIHIL_K,{
	cutin "ep171_nihil01.bmp",2;
	mes "[Nihil]";
	mes "I can only see you for a while now.";
	mes "I have to take over my job soon.";
	next;
	cutin "ep171_nihil02.bmp",2;
	mes "[Nihil]";
	mes "So, you are healthy. If you ever need help, I will actively help you.";
	close3;
}

prt_cas,320,270,4	script(CLOAKED)	Crux#ep19crux02	4_EP16_CRUX,{
	if (ep19_main == 2) {
		cutin "ep16_crux_findel02.png",1;
		mes "[Crux]";
		mes "As I said before, " + strcharinfo(0) + " was looking for information about the area where Jormungand was sealed, so we brought you here.";
		next;
		cutin "ep171_nihil01.png",2;
		mes "[Nihil]";
		mes "The day has come when I will be of your help.";
		mes "Strictly speaking, it's a royal secret, though it's a Geoborg family thing.";
		mes "All seven royal families of Rune-Midgarts are responsible for their work.";
		next;
		cutin "ep16gao_1.bmp",0;
		mes "[Catherine]";
		mes "I heard that Jormungand is looking for the Sealed Lands.";
		mes "Do you really want to go to that land?";
		next;
		select( "You have to go!" );
		mes "[Catherine]";
		mes "It is known that the Geoborgs were cursed by Jormungand.";
		mes "Everyone here knows this.";
		next;
		mes "[Catherine]";
		mes "Thanks to you, Geoborg is the closest to Jormungand on the continent of Midgard.";
		mes "There is so much more to know than what is known to the world.";
		next;
		mes "[Catherine]";
		mes "When the Jormungand Church disappeared from this land, not everyone died and disappeared.";
		next;
		mes "[Catherine]";
		mes "They were trapped in a land of ice beyond the sea, and the land was sealed by an unknown force.";
		mes "And there are guardians of the seals.";
		next;
		select( "A Guardian?!" );
		cutin "ep171_nihil01.png",2;
		mes "[Nihil]";
		mes "Aren't you surprised? After I officially ascended the throne, I learned about it from the remarks of the royal palace.";
		next;
		mes "[Nihil]";
		mes "More surprising is that Jormungand was sealed in Isgard, the land of ice.";
		next;
		mes "[Nihil]";
		mes "It is said that members of the Geoborgs were traveling to and from Isgard before.";
		mes "It is for this reason that the former Queen Catherine is here today.";
		next;
		cutin "ep16gao_1.bmp",0;
		mes "[Catherine]";
		mes "Yes.";
		mes "Tristan III has three sisters.";
		mes "Two of them are now in Isgard.";
		next;
		select( "How? No, why?" );
		mes "[Catherine]";
		mes "Of course, to break the curse of Jormungand.";
		mes "It was because of the curse that Tristan III became so.";
		mes "It happened after chasing after the curse of Jormungand.";
		next;
		mes "[Catherine]";
		mes "It is sad to see the death of a blood relative.";
		mes "It is not strange that the princesses set out to lift the curse.";
		next;
		mes "[Catherine]";
		mes "His nephew will be here by the way, so listen to him.";
		mes "Actually a kid going to and from Isgard, he knows how to get there.";
		next;
		cutin "ep171_nihil01.png",2;
		mes "[Nihil]";
		mes "I have sent you a message to come here right away.";
		mes "Wait a minute and I'll come.";
		next;
		cutin "ep16gao_1.bmp",0;
		mes "[Catherine]";
		mes "...I wish I had known about the box sooner.";
		next;
		cloakoffnpcself( "Lehar#ep19lehar01" );
		mes "[Lehar]";
		mes "Did you find me?";
		mes "Oh, there was your aunt too. Were there Crooks too?";
		cutin "ep19_lehar02.png",1;
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "Long time no see";
		mes "You are still in good health.";
		mes "Everyone has been waiting for a long time.";
		next;
		cutin "ep19_lehar01.png",1;
		mes "[Lehar]";
		mes "Ah, yes, yes.";
		mes "Brother Nihil, no His Majesty? Your Majesty?";
		mes "Ah, I'm not used to this.";
		mes "Why did you call me anyway?";
		mes "I'm a little late for running errands for my aunts.";
		npctalk "Catherine: Lehar, the court manners are surprisingly the same as when you were young.", "Catherine#ep19c01", bc_self;
		npctalk "Lehar: I'm sorry...", "Lehar#ep19lehar01", bc_self;
		next;
		cutin "ep171_nihil02.png",2;
		mes "[Nihil]";
		mes "Frankly speaking, you're leaving for Isgard soon, aren't you?";
		mes "then I wish I could take this guy and his comrades together";
		next;
		cutin "ep19_lehar05.png",1;
		mes "[Lehar]";
		mes "Huh? Suddenly? No, why is it happening?";
		mes "Isn't it a secret???";
		mes "Is it okay to say it?!";
		next;
		cutin "ep16gao_1.bmp",0;
		mes "[Catherine]";
		mes "Lehar. Calm down.";
		mes "This man must go to Isgard for a reason.";
		next;
		select( "Tell me the story of Illusion" );
		cutin "ep19_lehar01.png",1;
		mes "[Lehar]";
		mes "Then that's a big deal.";
		mes "Then I'll use some Guardian's Chests.";
		mes "Please allow me";
		next;
		cutin "ep171_nihil01.png",2;
		mes "[Nihil]";
		mes "Yes. Then " + strcharinfo(0) + ", let's move to the next room.";
		mes "Because the Guardian's Chest is there.";
		next;
		cutin "ep16gao_1.bmp",0;
		mes "[Catherine]";
		mes "I'll just leave.";
		mes "I hope you achieve what you want.";
		mes "Lehar, say hello to your mother.";
		npctalk "Lehar: Sure! May your mother always be at peace.", "Lehar#ep19lehar01", bc_self;
		next;
		cutin "ep16_crux_findel02.png",0;
		mes "[Crux]";
		mes "I will take care of the former queen.";
		mes "Then I look forward to seeing you next time.";
		next;
		cloakonnpcself( "Crux#ep19crux02" );
		sleep2 400;
		cloakonnpcself( "Catherine#ep19c01" );
		cutin "ep19_lehar01.png",1;
		mes "[Lehar]";
		mes "Are we going too? It's just the right time.";
		erasequest 18120;
		setquest 18121;
		ep19_main = 3;
		close2;
		cutin "",255;
		navigateto("prt_cas",331,343);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(18120) == 1" );
	end;
}

prt_cas,323,266,4	duplicate(dummy_cloaked_npc)	Catherine#ep19c01	4_EP16_EGEO

prt_cas,317,266,6	script(CLOAKED)	Lehar#ep19lehar01	4_EP19_LEHAR,{
	if (ep19_main == 3) {
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "Nihil hyung ahYour Majesty's private room.";
		mes "Come on.";
		next;
		cutin "ep171_nihil02.png",2;
		mes "[Nihil]";
		mes "When we're together, just call me hyung.";
		mes "After all, you're not even bound by a palace...";
		next;
		cutin "ep19_lehar07.png",0;
		mes "[Lehar]";
		mes "Oh, then please don't come to my mother.";
		mes "I really hate studying etiquette!";
		npctalk "Lehar: I'd rather do exorcism in a monastery.", "", bc_self;
		close2;
		cutin "",255;
		navigateto("prt_cas",331,343);
		end;
	}
	end;
}

prt_cas,174,342,0	warp2	king_room_in_king_room_	1,1,prt_cas,322,336
prt_cas,318,336,0	warp2	king_room_out_king_room	1,1,prt_cas,170,342


// Main Quest: Step 5
prt_cas,322,336,0	script	#ep19_evt04	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_main == 3 || ep19_main == 4) {
		cloakoffnpcself( "Nihil#ep19nh01" );
		cloakoffnpcself( "Lehar#ep19lehar02" );
		end;
	}
	end;
}

prt_cas,331,343,4	script(CLOAKED)	Nihil#ep19nh01	4_EP17_NIHIL_K,{
	if (ep19_main == 3) {
		cutin "ep171_nihil01.png",0;
		mes "[Nihil]";
		mes "What looks like a plain book is a Guardian's Box.";
		mes "Opening the cover reveals a space like a box.";
		next;
		mes "[Nihil]";
		mes "Only direct descendants of the seven royal families are actually available.";
		mes "In this case, we need the seals of me and Lehar.";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "In order to enter Isgard, you must receive an invitation^000000 ^4d4dff.";
		mes "How many colleagues will you go with Adventurer?";
		next;
		select( "I have a lot of colleagues." );
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Uh...then it would be impossible to use Hellock.";
		mes "I have to cross the sea, do you want to take a boat?";
		next;
		select( "I will ride Barmund's Airship." );
		mes "[Lehar]";
		mes "Ah! Unfair! Nice.";
		mes "Then I will send you a request for permission to enter.";
		next;
		cutin "",255;
		mes "Lehar began to write something on fine paper with the royal seal.";
		mes "It seems that the knee-heel is correcting the expression from time to time next to me.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Oh, done!";
		mes "Then I will seal it and put the letter in the box.";
		mes "Now you just have to wait.";
		next;
		cutin "ep171_nihil01.png",0;
		mes "[Nihil]";
		mes "I hope they find this in time.";
		next;
		select( "What is the principle?" );
		mes "[Nihil]";
		mes "This box was left by the first Tristan Geoborg.";
		mes "It is a relic that was kept in the royal treasury under the name of his cherished possession.";
		next;
		mes "[Nihil]";
		mes "According to the records, it is said that the Founding King's favorite letter box.";
		mes "Some of the priests put in a letter saying that the usage is just to write a letter and keep it, but nothing happened.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "That's why it was recorded under the name of the letter box.";
		mes "It was actually a magical item that reacted to the magic of a specific person.";
		next;
		mes "[Lehar]";
		mes "My aunt, who was cleaning out the library, was looking through the records and found out about the existence of this box and tried to put the letter in";
		next;
		select( "Did it work?" );
		mes "[Lehar]";
		mes "That's it.";
		mes "It was the people who kept the seals of Isgard who sent the reply.";
		mes "If you have an invitation with their blessings, you can go in and out.";
		next;
		specialeffect EF_BEGINSPELL3, AREA, "Bookbox#ep19box0";
		sleep2 500;
		specialeffect EF_SPHERE, AREA, "Bookbox#ep19box0";
		cutin "ep171_nihil01.png",0;
		mes "[Nihil]";
		mes "Looks like you got a reply.";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "An invitation! Oh, here's another letter.";
		mes "It says welcome";
		mes "You say it's been a while since Barmund's airship?";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "Okay. With this, you and your companions can go to Isgard.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "They say you can leave this to the child who manages the airship.";
		next;
		cutin "ep171_nihil01.png",0;
		mes "[Nihil]";
		mes "Things seem to have worked out.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Can I board the plane too?";
		mes "I'll stop by the monastery and the cathedral before going.";
		next;
		cutin "ep171_nihil01.png",0;
		mes "[Nihil]";
		mes "Lehar, ask Crooks for directions to Barmund's mansion.";
		next;
		erasequest 18121;
		setquest 18122;
		getitem 1000607,1;	// Ep19_Letter
		ep19_main = 4;
	}
	if (ep19_main == 4) {	// custom (debug)
		mes "[Nihil]";
		mes "You'll need a guide in Isgard, so you'd better be with Lehar.";
		mes "Do you want to go right away?";
		next;
		switch( select( "Go back to the Barmund mansion.", "I will stop by Prontera." ) ) {
		case 1:
			cutin "ep19_lehar01.png",2;
			mes "[Lehar]";
			mes "Then let's go out together.";
			mes "I have to go to church.";
			mes "See you later at Barmund's mansion!";
			close2;
			cutin "",255;
			warp "ba_maison",0,0;
			end;
		case 2:
			cutin "ep19_lehar01.png",2;
			mes "[Lehar]";
			mes "Then let's go out together.";
			mes "I have to go to church.";
			mes "See you later at Barmund's mansion!";
			close2;
			cutin "",255;
			warp "prontera",155,320;
			end;
		}
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(18121) == 1" );
	end;
}

prt_cas,331,342,3	duplicate(dummy_npc)	Bookbox#ep19box0	4_POINT_WHITE
prt_cas,334,342,3	duplicate(dummy_cloaked_npc)	Lehar#ep19lehar02	4_EP19_LEHAR

// unknown effect
