//===== eAthena Script =======================================
//= The 32 New Hats
//===== By: ==================================================
//= Darkchild
//===== Current Version: =====================================
//= 1.4
//===== Compatible With: =====================================
//= eAthena 1.0
//===== Description: =========================================
//= 4 brothers give you quests to get 32 new hats
//===== Additional Comments: =================================
//= There are 2 scripts for these 32 'new' hats.
//= The other one doesnt have all the new ones and has some old ones
//= Advise to use this script
//= 1.2 revision
//= 1.3 fixed bug where npcs would give out free items [Shinigami]
//= 1.4 fixed amount of Fish Tail (300 -> 30), Zeny bugs in Ear of Angel,
//=     Ear of Demon,Big Golden Bell, Mistress Crown,
//=     Crown of The Ancient Queen, Indian Headband, Orc Hero Helm [Lupus]
//============================================================
prontera.gat,140,172,5	script	Zac	704,{
	mes "[Zac]";
			mes "Attitude Campus Hat requires~~";
			next;
			mes "[Zac]";
			mes "1 Apple o' Archer";
			mes "1 Book";
			mes "...Did you know this already?";
			close;
	L1_2:
			mes "[Zac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(1022)<999) goto L_ITEM_2;//Items: Nine Tails,
			mes "[Zac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Fox Mask for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 1022,999;//Items: Nine Tails,
			mes "[Zac]";
			mes "Tah Dah!!!^FF0000Fox Mask^000000...! Please Take it!";
			getitem 5069,1;//Items: Fox Mask,
			next;
			mes "[Zac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_2:
			mes "[Zac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Zac]";
			mes "Fox Mask requires~~";
			next;
			mes "[Zac]";
			mes "999 Nine Tails";
			mes "...Did you know this already?";
			close;
	L1_3:
			mes "[Zac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(10011)<1) goto L_ITEM_3;//Items: Stellar Hairpin,
			if(countitem(2266)<1) goto L_ITEM_3;//Items: Iron Cain,
			if(countitem(909)<100) goto L_ITEM_3;//Items: Jellopy,
			mes "[Zac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the X Cross Hairpin for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 10011,1;//Items: Stellar Hairpin,
			delitem 2266,1;//Items: Iron Cain,
			delitem 909,100;//Items: Jellopy,
			mes "[Zac]";
			mes "Tah Dah!!!^FF0000X Cross Hairpin^000000...! Please Take it!";
			getitem 5079,1;//Items: X Hairpin,
			next;
			mes "[Zac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_3:
			mes "[Zac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Zac]";
			mes "X Cross Hairpin requires~~";
			next;
			mes "[Zac]";
			mes "1 Stellar Hairpin";
			mes "1 Iron Cain";
			mes "100 Jellopy";
			mes "...Did you know this already?";
			close;
	L1_4:
			mes "[Zac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2270)<1) goto L_ITEM_4;//Items: Centimental Leaf,
			if(countitem(999)<10) goto L_ITEM_4;//Items: Steel,
			if(Zeny < 20000) goto L_ITEM_4;
			mes "[Zac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Flower Hair Pin for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2270,1;//Items: Centimental Leaf,
			delitem 999,10;//Items: Steel,
			set Zeny,Zeny-20000;
			mes "[Zac]";
			mes "Tah Dah!!!^FF0000Flower Hair Pin^000000...! Please Take it!";
			getitem 5061,1;//Items: Flower Hairpin,
			next;
			mes "[Zac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_4:
			mes "[Zac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Zac]";
			mes "Flower Hair Pin requires~~";
			next;
			mes "[Zac]";
			mes "1 Romantic Leaf";
			mes "10 Steel";
			mes "20,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_5:
			mes "[Zac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2278)<1) goto L_ITEM_5;//Items: Mr. Smile,
			if(countitem(980)<1) goto L_ITEM_5;//Items: Orange Dyestuff,
			mes "[Zac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Tulip Hair Pin for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2278,1;//Items: Mr. Smile,
			delitem 980,1;//Items: Orange Dyestuff,
			mes "[Zac]";
			mes "Tah Dah!!!^FF0000Tulip Hair Pin^000000...! Please Take it!";
			getitem 5077,1;//Items: Tulip Hairpin,
			next;
			mes "[Zac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_5:
			mes "[Zac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Zac]";
			mes "Tulip Hair Pin requires~~";
			next;
			mes "[Zac]";
			mes "1 Mr. Smile";
			mes "1 Orange Dyestuffs";
			mes "...Did you know this already?";
			close;
	L1_6:
			mes "[Zac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(921)<300) goto L_ITEM_6;//Items: Mushroom Spore,
			mes "[Zac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Mushroom Hairband for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 921,300;//Items: Mushroom Spore,
			mes "[Zac]";
			mes "Tah Dah!!!^FF0000Mushroom Hairband^000000...! Please Take it!";
			getitem 5082,1;//Items: Mushroom Hairband,
			next;
			mes "[Zac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_6:
			mes "[Zac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Zac]";
			mes "Mushroom Hairband requires~~";
			next;
			mes "[Zac]";
			mes "300 Mushroom Spores";
			mes "...Did you know this already?";
			close;
	L1_7:
			mes "[Zac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(1026)<100) goto L_ITEM_7;//Items: Acorn,
			if(countitem(7065)<100) goto L_ITEM_7;//Items: Sea Otter Fur,
			if(countitem(945)<100) goto L_ITEM_7;//Items: Raccoon Leaf,
			mes "[Zac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Troublesome Raccoon Doll for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 1026,100;//Items: Acorn,
			delitem 7065,100;//Items: Sea Otter Fur,
			delitem 945,100;//Items: Raccoon Leaf,
			mes "[Zac]";
			mes "Tah Dah!!!^FF0000Troublesome Raccoon Doll^000000...! Please Take it!";
			getitem 5084,1;//Items: Lazy Racoon Hat,
			next;
			mes "[Zac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_7:
			mes "[Zac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Zac]";
			mes "Troublesome Raccoon Doll requires~~";
			next;
			mes "[Zac]";
			mes "100 Acorn";
			mes "100 Sea Otter Fur";
			mes "100 Raccoon Leaf";
			mes "...Did you know this already?";
			close;
	L1_8:
			mes "[Zac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(624)<2) goto L_ITEM_8;//Items: Rotten Fish,
			if(countitem(959)<300) goto L_ITEM_8;//Items: Stinky Scale,
			if(countitem(1023)<30) goto L_ITEM_8;//Items: Fish Tail,
			if(countitem(938)<100) goto L_ITEM_8;//Items: Sticky Mucus,
			mes "[Zac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Blue Fish for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 624,2;//Items: Rotten Fish,
			delitem 959,300;//Items: Stinky Scale,
			delitem 1023,30;//Items: Fish Tail,
			delitem 938,100;//Items: Sticky Mucus,
			mes "[Zac]";
			mes "Tah Dah!!!^FF0000Blue Fish^000000...! Please Take it!";
			getitem 5065,1;//Items: Fresh Blueish Fish,
			next;
			mes "[Zac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_8:
			mes "[Zac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Zac]";
			mes "Blue Fish requires~~";
			next;
			mes "[Zac]";
			mes "2 Rotten Fish";
			mes "300 Rotten Scale";
			mes "30 Fish Tail";
			mes "100 Sticky Mucus";
			mes "...Did you know this already?";
			close;
}


prontera.gat,141,172,5	script 	Jac	107,{
	mes "[Jac]";
	mes "I am the 2nd oldest and calmest of the 4 brothers that makes all the newer hats.";
	mes "You will need to bring me the correct items for each hat so I can make them.";
	mes "I provide 8 hats and my brothers provides the other 24.";
	mes "What hat do you want me to make?";
	next;
	menu "Drooped Cat",L1_9,"Leaf of Transformation",L1_10,"Bear Pebble Hat",L1_11,"Sea Otter Hat",L1_12,"Sleepy Hat",L1_13,"Straw Hat",L1_14,"Cowboy Hat",L1_15,"Sombrero",L1_16;
	L1_9:
			mes "[Jac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2233)<1) goto L_ITEM_9;//Items: Circlet,
			if(countitem(983)<1) goto L_ITEM_9;//Items: Black Dyestuff,
			if(countitem(740)<1) goto L_ITEM_9;//Items: Puppet,
			mes "[Jac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Drooped Cat for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2233,1;//Items: Circlet,
			delitem 983,1;//Items: Black Dyestuff,
			delitem 740,1;//Items: Puppet,
			mes "[Jac]";
			mes "Tah Dah!!!^FF0000Drooped Cat^000000...! Please Take it!";
			getitem 5058,1;//Items: Resting Cat,
			next;
			mes "[Jac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_9:
			mes "[Jac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Jac]";
			mes "Drooped Cat requires~~";
			next;
			mes "[Jac]";
			mes "1 Slotted Circlet";
			mes "1 Black Dyestuffs";
			mes "1 Puppet";
			mes "...Did you know this already?";
			close;
	L1_10:
			mes "[Jac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(945)<600) goto L_ITEM_10;//Items: Raccoon Leaf,
			mes "[Jac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Leaf of Transformation for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 945,600;//Items: Raccoon Leaf,
			mes "[Jac]";
			mes "Tah Dah!!!^FF0000Leaf of Transformation^000000...! Please Take it!";
			getitem 5064,1;//Items: Transformation Leaf,
			next;
			mes "[Jac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_10:
			mes "[Jac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Jac]";
			mes "Leaf of Transformation requires~~";
			next;
			mes "[Jac]";
			mes "600 Raccoon Leaf";
			mes "...Did you know this already?";
			close;
	L1_11:
			mes "[Jac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(5030)<1) goto L_ITEM_11;//Items: Panda Hat,
			if(countitem(952)<100) goto L_ITEM_11;//Items: Cactus Needle,
			if(countitem(999)<20) goto L_ITEM_11;//Items: Steel,
			if(countitem(948)<200) goto L_ITEM_11;//Items: Bears Footskin,
			mes "[Jac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Bear Pebble Hat for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 5030,1;//Items: Panda Hat,
			delitem 952,100;//Items: Cactus Needle,
			delitem 999,20;//Items: Steel,
			delitem 948,200;//Items: Bears Footskin,
			mes "[Jac]";
			mes "Tah Dah!!!^FF0000Bear Pebble Hat^000000...! Please Take it!";
			getitem 5059,1;//Items: Bear Hat,
			next;
			mes "[Jac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_11:
			mes "[Jac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Jac]";
			mes "Bear Pebble Hat requires~~";
			next;
			mes "[Jac]";
			mes "1 Panda Hat";
			mes "100 Cactus Needle";
			mes "20 Steel";
			mes "200 Bear's Footskin";
			mes "...Did you know this already?";
			close;
	L1_12:
			mes "[Jac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(5084)<1) goto L_ITEM_12;//Items: Lazy Racoon Hat,
			if(countitem(5064)<1) goto L_ITEM_12;//Items: Transformation Leaf,
			mes "[Jac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Sea Otter Hat for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 5084,1;//Items: Lazy Racoon Hat,
			delitem 5064,1;//Items: Transformation Leaf,
			mes "[Jac]";
			mes "Tah Dah!!!^FF0000Sea Otter Hat^000000...! Please Take it!";
			getitem 5078,1;//Items: Sea Otter Hat,
			next;
			mes "[Jac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_12:
			mes "[Jac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Jac]";
			mes "Sea Otter Hat requires~~";
			next;
			mes "[Jac]";
			mes "1 Troublesome Raccoon Doll";
			mes "1 Leaf of Transformation";
			mes "...Did you know this already?";
			close;
	L1_13:
			mes "[Jac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2236)<1) goto L_ITEM_13;//Items: Santa's Hat,
			if(countitem(7111)<200) goto L_ITEM_13;//Items: String Paper,
			if(countitem(7112)<1) goto L_ITEM_13;//Items: Transparent Paper,
			mes "[Jac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Sleepy Hat for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2236,1;//Items: Santa's Hat,
			delitem 7111,200;//Items: String Paper,
			delitem 7112,1;//Items: Transparent Paper,
			mes "[Jac]";
			mes "Tah Dah!!!^FF0000Sleepy Hat^000000...! Please Take it!";
			getitem 5060,1;//Items: Pointy Cap,
			next;
			mes "[Jac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_13:
			mes "[Jac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Jac]";
			mes "Sleepy Hat requires~~";
			next;
			mes "[Jac]";
			mes "1 Santa Hat";
			mes "200 String Paper";
			mes "1 Transparent Paper";
			mes "...Did you know this already?";
			close;
	L1_14:
			mes "[Jac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(7012)<400) goto L_ITEM_14;//Items: Tough Scalelike Stem,
			mes "[Jac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Straw Hat for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 7012,400;//Items: Tough Scalelike Stem,
			mes "[Jac]";
			mes "Tah Dah!!!^FF0000Straw Hat^000000...! Please Take it!";
			getitem 5062,1;//Items: Straw Hat,
			next;
			mes "[Jac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_14:
			mes "[Jac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Jac]";
			mes "Straw Hat requires~~";
			next;
			mes "[Jac]";
			mes "400 Tough Scalelike Stem";
			mes "...Did you know this already?";
			close;
	L1_15:
			mes "[Jac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2248)<1) goto L_ITEM_15;//Items: Western Grace,
			if(countitem(7030)<108) goto L_ITEM_15;//Items: Claw of Desert Wolf,
			if(countitem(7194)<100) goto L_ITEM_15;//Items: Soft Grass Leaf,
			if(countitem(7120)<4) goto L_ITEM_15;//Items: Burning Horseshoe,
			mes "[Jac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Cowboy Hat for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2248,1;//Items: Western Grace,
			delitem 7030,108;//Items: Claw of Desert Wolf,
			delitem 7194,100;//Items: Soft Grass Leaf,
			delitem 7120,4;//Items: Burning Horseshoe,
			mes "[Jac]";
			mes "Tah Dah!!!^FF0000Cowboy Hat^000000...! Please Take it!";
			getitem 5075,1;//Items: Cowboy Hat,
			next;
			mes "[Jac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_15:
			mes "[Jac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Jac]";
			mes "Cowboy Hat requires~~";
			next;
			mes "[Jac]";
			mes "1 Western Grace";
			mes "108 Claw of Desert Wolf";
			mes "100 Soft Grass Leaf drop by Parasite (Umbala Map)";
			mes "4 Burning Horseshoe drop by Nightmare Terror (Magma Dungeon)";
			mes "...Did you know this already?";
			close;
	L1_16:
			mes "[Jac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(5062)<1) goto L_ITEM_16;//Items: Straw Hat,
			if(countitem(952)<100) goto L_ITEM_16;//Items: Cactus Needle,
			if(countitem(1907)<1) goto L_ITEM_16;//Items: Guitar,
			mes "[Jac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Sombrero for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 5062,1;//Items: Straw Hat,
			delitem 952,100;//Items: Cactus Needle,
			delitem 1907,1;//Items: Guitar,
			mes "[Jac]";
			mes "Tah Dah!!!^FF0000Sombrero^000000...! Please Take it!";
			getitem 5067,1;//Items: Sombrero,
			next;
			mes "[Jac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_16:
			mes "[Jac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Jac]";
			mes "Sombrero requires~~";
			next;
			mes "[Jac]";
			mes "1 Straw Hat";
			mes "100 Cactus Needle";
			mes "1 Guitar";
			mes "...Did you know this already?";
			close;
}

prontera.gat,142,172,5	script 	Pac	705,{
	mes "[Pac]";
	mes "I am 3rd oldest and wisest of the 4 brothers that makes all the newer hats.";
	mes "You will need to bring me the correct items for each hat so I can make them.";
	mes "I provide 8 hats and my brothers provides the other 24.";
	mes "What hat do you want me to make?";
	next;
	menu "Hair Cap",L1_17,"Hot Blood Headband",L1_18,"Ear of Angel",L1_19,"Ear of Demon",L1_20,"Big Golden Bell",L1_21,"Mistress Crown",L1_22,"Crown of Ancient Queen",L1_23,"Alarm Mask",L1_24;
	L1_17:
			mes "[Pac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2226)<1) goto L_ITEM_17;//Items: Cap,
			if(countitem(7107)<500) goto L_ITEM_17;//Items: Antelope Skin,
			mes "[Pac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Hair Cap for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2226,1;//Items: Cap,
			delitem 7107,500;//Items: Antelope Skin,
			mes "[Pac]";
			mes "Tah Dah!!!^FF0000Hair Cap^000000...! Please Take it!";
			getitem 5076,1;//Items: Furry Hat,
			next;
			mes "[Pac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_17:
			mes "[Pac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Pac]";
			mes "Hair Cap requires~~";
			next;
			mes "[Pac]";
			mes "1 Cap";
			mes "500 Fur of Goat";
			mes "...Did you know this already?";
			close;
	L1_18:
			mes "[Pac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(10019)<1) goto L_ITEM_18;//Items: Red Muffler,
			if(countitem(7097)<300) goto L_ITEM_18;//Items: Burning Heart,
			if(countitem(982)<1) goto L_ITEM_18;//Items: White Dyestuff,
			if(countitem(2211)<1) goto L_ITEM_18;//Items: Bandana,
			mes "[Pac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Hot Blood Headband for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 10019,1;//Items: Red Muffler,
			delitem 7097,300;//Items: Burning Heart,
			delitem 982,1;//Items: White Dyestuff,
			delitem 2211,1;//Items: Bandana,
			mes "[Pac]";
			mes "Tah Dah!!!^FF0000Hot Blood Headband^000000...! Please Take it!";
			getitem 5070,1;//Items: Bandage,
			next;
			mes "[Pac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_18:
			mes "[Pac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Pac]";
			mes "Hot Blood Headband requires~~";
			next;
			mes "[Pac]";
			mes "1 Red Muffler";
			mes "300 Burning Heart";
			mes "1 White Dyestuffs";
			mes "1 Bandana";
			mes "...Did you know this already?";
			close;
	L1_19:
			mes "[Pac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2254)<1) goto L_ITEM_19;//Items: Angel Wing,
			if(countitem(2286)<1) goto L_ITEM_19;//Items: Elven Ears,
			if(Zeny < 20000) goto L_ITEM_19;
			mes "[Pac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Ear of Angel for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2254,1;//Items: Angel Wing,
			delitem 2286,1;//Items: Elven Ears,
			set Zeny,Zeny-20000;
			mes "[Pac]";
			mes "Tah Dah!!!^FF0000Ear of Angel^000000...! Please Take it!";
			getitem 5074,1;//Items: Ears of Angel,
			next;
			mes "[Pac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_19:
			mes "[Pac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Pac]";
			mes "Ear of Angel requires~~";
			next;
			mes "[Pac]";
			mes "1 Angel Wing";
			mes "1 Elven Ears";
			mes "20,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_20:
			mes "[Pac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2255)<1) goto L_ITEM_20;//Items: Evil Wing,
			if(countitem(2286)<1) goto L_ITEM_20;//Items: Elven Ears,
			if(Zeny < 20000) goto L_ITEM_20;
			mes "[Pac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Ear of Demon for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2255,1;//Items: Evil Wing,
			delitem 2286,1;//Items: Elven Ears,
			set Zeny,Zeny-20000;
			mes "[Pac]";
			mes "Tah Dah!!!^FF0000Ear of Demon^000000...! Please Take it!";
			getitem 5068,1;//Items: Ears Of Demon,
			next;
			mes "[Pac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_20:
			mes "[Pac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Pac]";
			mes "Ear of Demon requires~~";
			next;
			mes "[Pac]";
			mes "1 Evil Wing";
			mes "1 Elven Ears";
			mes "20,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_21:
			mes "[Pac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(10016)<1) goto L_ITEM_21;//Items: Golden Bell,
			if(countitem(714)<1) goto L_ITEM_21;//Items: Emperium,
			if(countitem(969)<3) goto L_ITEM_21;//Items: Gold,
			if(Zeny < 25000) goto L_ITEM_21;
			mes "[Pac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Big Golden Bell for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 10016,1;//Items: Golden Bell,
			delitem 714,1;//Items: Emperium,
			delitem 969,3;//Items: Gold,
			set Zeny,Zeny-25000;
			mes "[Pac]";
			mes "Tah Dah!!!^FF0000Big Golden Bell^000000...! Please Take it!";
			getitem 5091,1;//Items: Big Golden Bell,
			next;
			mes "[Pac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_21:
			mes "[Pac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Pac]";
			mes "Big Golden Bell requires~~";
			next;
			mes "[Pac]";
			mes "1 Golden Bell";
			mes "1 Emperium";
			mes "3 Gold";
			mes "25,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_22:
			mes "[Pac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2249)<1) goto L_ITEM_22;//Items: Coronet,
			if(countitem(714)<1) goto L_ITEM_22;//Items: Emperium,
			if(countitem(969)<3) goto L_ITEM_22;//Items: Gold,
			if(Zeny < 25000) goto L_ITEM_22;
			mes "[Pac]";
