//===== rAthena Script ======================================= 
// Eden Group Quest - Quests NPCs
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena SVN
//===== Description: ========================================= 
//= [AEGIS Conversion]
//===== Additional Comments: ================================= 
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//============================================================

moc_para01,25,35,4	script	Instructor Boya#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[Boya]";
			mes "What's up?";
			mes "If you have any normal requests use the board.";
			next;
			switch(select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[Boya]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[Boya]";
				mes "Through battle training they can improve their real experience.";
				mes "Those members who prove themselves will even get a reward.";
				next;
				mes "[Boya]";
				mes "We have been given special equipment which we created.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[Boya]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[Boya]";
				mes "If you want to join, don't hesitate.";
				next;
				switch(select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[Boya]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
						mes "It's just a password that I made up.";
						next;
						mes "[Boya]";
						mes "Anyway...";
						mes "that place is pretty close to here so it is a reasonable place for a beginner like you.";
						mes "Ok, bless you~!";
						set para_suv01,6;
						setquest 7133;
						close;
					}
					else if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[Boya]";
						mes "Cool.";
						mes "Let me choose a proper place for you.";
						next;
						mes "[Boya]";
						mes "I'll send you to the second step of course A.";
						mes "This course is called 'Conquer the Ghost Cave!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "There is a small archer village north of Payon.";
						mes "There is a cave on the west hill of the archer village.";
						next;
						mes "[Boya]";
						mes "We have dispatched someone in front of the cave.";
						mes "His name is... um...";
						mes "...";
						next;
						mes "[Boya]";
						mes "Anyway we are on the same team so he will know me.";
						mes "He will give you a battle target.";
						mes "If you have questions ask him.";
						next;
						mes "[Boya]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[Boya]";
						mes "Anyway...";
						mes "that place is pretty close to here so, come back quickly.";
						mes "Ok, bless you~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					else if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[Boya]";
						mes "I'll send you to the 2nd step of course B.";
						mes "This course is called 'Conquer Anthell!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "Travel just Southwest of Morroc City.";
						mes "There you will find a hole in the ground to a cave called Anthell.";
						next;
						mes "[Boya]";
						mes "There are lots of ants in there. kk?";
						mes "It is also covered in sand so be careful in there ok.";
						next;
						mes "[Boya]";
						mes "That's why it's called ant hell.";
						mes "One of our members will be waiting there.";
						mes "His name is... K? M? Hmm? Anyway I can't remember.";
						next;
						mes "[Boya]";
						mes "We are the same team so he will know me.";
						mes "He will give you a battle target.";
						mes "If you have any questions ask him.";
						next;
						mes "[Boya]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[Boya]";
						mes "Anyway...";
						mes "that place is pretty close to here so, come back quickly.";
						mes "Ok, blessing you~!!";
						set para_suv01,17;
						setquest 7142;
						close;
					}
					else if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[Boya]";
						mes "You are on the third step of course A.";
						mes "This course is called 'Conquer Orc village!'.";
						mes "Let me see...";
						next;
						mes "[Boya]";
						mes "Go through the gate of Prontera and keep walking to the west. Orc village is there.";
						mes "Or go out through the west gate of Geffen and keep going to the souteastern direction..";
						next;
						mes "[Boya]";
						mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra service there.";
						mes "It's up to you.";
						next;
						mes "[Boya]";
						mes "One of our dispatched members is waiting in the building near the kafra employee.";
						next;
						mes "[Boya]";
						mes "She will explain in detail what should you do in Orc Village.";
						mes "If you have any questions ask her.";
						next;
						mes "[Boya]";
						mes "Ok, bless you!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					else if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[Boya]";
						mes "You are on the third step of course B.";
						mes "This course is called 'Conquer Orc dungeon!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "Go through the gate of prontera and keep walking to the west. Orc village is there.";
						mes "Or go out through the west gate of Geffen and keep going to the souteastern direction.";
						next;
						mes "[Boya]";
						mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra service there.";
						mes "It's up to you.";
						next;
						mes "[Boya]";
						mes "One of our dispatched members is waiting in the building near the kafra employee.";
						next;
						mes "[Boya]";
						mes "She will explain in detail what should you do in Orc Village.";
						mes "If you have any questions ask her.";
						next;
						mes "[Boya]";
						mes "Ok, bless you!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					else if (BaseLevel > 59) {
						mes "[Boya]";
						mes "You are on the last step.";
						mes "This course is called 'Conquer Ocean City!'.";
						mes "I don't know if it is the proper course or not, but anyway it's the last course of our training.";
						next;
						mes "[Boya]";
						mes "First take a ship toward to Bayalan from Izlude!";
						mes "There is an underground cave. Go in and get to the bottom floor where you will find a historic underwater city..";
						next;
						mes "[Boya]";
						mes "Although it's underwater, you can breath so don't worry.";
						mes "There is a dispatched trainee around the entrance of the Ocean City.";
						next;
						mes "[Boya]";
						mes "Tell him that I sent you and follow his directions.";
						mes "Ok, bless you!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
					break;
				case 2:
					mes "[Boya]";
					mes "It's all your decision.";
					mes "It's not my business but you should probably reconsider.";
					close;
				}
				break;
			case 2:
				mes "[Boya]";
				mes "Huh?";
				mes "You are so honest!";
				mes "Gosh. Did you want something about equipment?";
				next;
				mes "[Boya]";
				mes "I have a uniform set which is from my team.";
				mes "But, I can't give it for free.";
				next;
				mes "[Boya]";
				mes "We give it to great participants who do their best in the training.";
				next;
				mes "-Boya eyes you from top to bottom.";
				mes "Hmm... he seems to think something is wrong.-";
				next;
				mes "[Boya]";
				mes "Due to emotion.";
				next;
				select("What?!");
				mes "[Boya]";
				mes "So, will you join the training or not?";
				mes "I look a little bit fun actually really busy I was called lightening Rune Knight.";
				mes "Make a decision, hurry.";
				next;
				switch(select("Participate in the training.:Refuse!!")) {
				case 1:
					mes "[Boya]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
						mes "[Boya]";
						mes "Umm. You should raise your level more!";
						mes "You need to at least be level 12!";
						mes "I'm sorry but those are the rules.";
						close;
					}
					else if ((BaseLevel > 11) && (BaseLevel < 20)) {
						mes "[Boya]";
						mes "Really? You already seem ready.";
						mes "We have a total of 3 steps for the training.";
						mes "Let me see...";
						next;
						mes "[Boya]";
						mes "The first step is course A.";
						mes "Course A is called 'Conquer the Desert!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "^4d4dffThere is a desert city called Morroc.";
						mes "Go one field South then East. There is small oasis in the center of that field.^000000";
						next;
						mes "[Boya]";
						mes "If you go there, you can find a dog around the oasis.";
						mes "He is really mysterious and he can speak so don't be suprised.";
						next;
						mes "[Boya]";
						mes "Tell the dog ^4d4dffBoya is really great.^000000";
						mes "If you have any questions ask that dog.";
						next;
						mes "[Boya]";
						mes "Why are you staring at me?";
						mes "I had to come up with a password right?";
						mes "What's wrong with that password?";
						next;
						mes "[Boya]";
						mes "Anyway, that place is close to here so, it is a reasonable place for a beginner like you.";
						mes "Ok, bless you~!";
						set para_suv01,1;
						setquest 7128;
						close;
					}
					else if ((BaseLevel > 19) && (BaseLevel < 26)) {
						mes "[Boya]";
						mes "I'll send you to the first step of course B.";
						mes "Course B is called 'Conquer the Culvert!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "You need to register to explore the culvert in Prontera at the Job_Knight Guild.";
						mes "After registering there go to the west gate of Prontera. The manager of the culvert is near the entrance.";
						next;
						mes "[Boya]";
						mes "Once you enter the culvert you can find a dispatched cat who is standing on two feet. Don't be surprised if he talks to you.";
						next;
						mes "[Boya]";
						mes "Tell the cat ^4d4dffBoya's help is like a giant and beautiful tuna^000000.";
						mes "He is really mysterious and he can speak so don't be suprised.";
						mes "He will give you a battle target when you tell him that.";
						mes "If you have any questions ask the cat.";
						next;
						mes "[Boya]";
						mes "Why are you staring at me like that?";
						mes "It's just a password that I made up.";
						next;
						mes "[Boya]";
						mes "Anyway...";
						mes "that place is pretty close to here so it is a reasonable place for a beginner like you.";
						mes "Ok, bless you~!";
						set para_suv01,6;
						setquest 7133;
						close;
					}
					else if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[Boya]";
						mes "Cool.";
						mes "Let me choose a proper place for you.";
						next;
						mes "[Boya]";
						mes "I'll send you to the second step of course A.";
						mes "This course is called 'Conquer the Ghost Cave!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "There is a small archer village north of Payon.";
						mes "There is a cave on the west hill of the archer village.";
						next;
						mes "[Boya]";
						mes "We have dispatched someone in front of the cave.";
						mes "His name is... um...";
						mes "...";
						next;
						mes "[Boya]";
						mes "Anyway we are on the same team so he will know me.";
						mes "He will give you a battle target.";
						mes "If you have questions ask him.";
						next;
						mes "[Boya]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[Boya]";
						mes "Anyway...";
						mes "that place is pretty close to here so, come back quickly.";
						mes "Ok, bless you~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					else if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[Boya]";
						mes "I'll send you to the 2nd step of course B.";
						mes "This course is called 'Conquer Anthell!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "Travel just Southwest of Morroc City.";
						mes "There you will find a hole in the ground to a cave called Anthell.";
						next;
						mes "[Boya]";
						mes "There are lots of ants in there. kk?";
						mes "It is also covered in sand so be careful in there ok.";
						next;
						mes "[Boya]";
						mes "That's why it's called ant hell.";
						mes "One of our members will be waiting there.";
						mes "His name is... K? M? Hmm? Anyway I can't remember.";
						next;
						mes "[Boya]";
						mes "We are the same team so he will know me.";
						mes "He will give you a battle target.";
						mes "If you have any questions ask him.";
						next;
						mes "[Boya]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[Boya]";
						mes "Anyway...";
						mes "that place is pretty close to here so, come back quickly.";
						mes "Ok, blessing you~!!";
						set para_suv01,17;
						setquest 7142;
						close;
					}
					else if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[Boya]";
						mes "You are on the third step of course A.";
						mes "This course is called 'Conquer Orc village!'.";
						mes "Let me see...";
						next;
						mes "[Boya]";
						mes "Go through the gate of Prontera and keep walking to the west. Orc village is there.";
						mes "Or go out through the west gate of Geffen and keep going to the souteastern direction..";
						next;
						mes "[Boya]";
						mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra service there.";
						mes "It's up to you.";
						next;
						mes "[Boya]";
						mes "One of our dispatched members is waiting in the building near the kafra employee.";
						next;
						mes "[Boya]";
						mes "She will explain in detail what should you do in Orc Village.";
						mes "If you have any questions ask her.";
						next;
						mes "[Boya]";
						mes "Ok, bless you!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					else if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[Boya]";
						mes "You are on the third step of course B.";
						mes "This course is called 'Conquer Orc dungeon!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "Go through the gate of prontera and keep walking to the west. Orc village is there.";
						mes "Or go out through the west gate of Geffen and keep going to the souteastern direction.";
						next;
						mes "[Boya]";
						mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra service there.";
						mes "It's up to you.";
						next;
						mes "[Boya]";
						mes "One of our dispatched members is waiting in the building near the kafra employee.";
						next;
						mes "[Boya]";
						mes "She will explain in detail what should you do in Orc Village.";
						mes "If you have any questions ask her.";
						next;
						mes "[Boya]";
						mes "Ok, bless you!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					else if (BaseLevel > 59) {
						mes "[Boya]";
						mes "You are on the last step.";
						mes "This course is called 'Conquer Ocean City!'.";
						mes "I don't know if it is the proper course or not, but anyway it's the last course of our training.";
						next;
						mes "[Boya]";
						mes "First take a ship toward to Bayalan from Izlude!";
						mes "There is an underground cave. Go in and get to the bottom floor where you will find a historic underwater city..";
						next;
						mes "[Boya]";
						mes "Although it's underwater, you can breath so don't worry.";
						mes "There is a dispatched trainee around the entrance of the Ocean City.";
						next;
						mes "[Boya]";
						mes "Tell him that I sent you and follow his directions.";
						mes "Ok, bless you!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
					break;
				case 2:
					mes "[Boya]";
					mes "You are so rude!";
					specialeffect2 EF_HIT1;
					percentheal -50,0;
					next;
					mes "-Beat quickly and properly this brightening Rune Knight invisably.";
					mes "It hurts too much-";
					close;
				}
				break;
			case 3:
				mes "[Boya]";
				mes "Don't bother me.";
				close;
			}
		}
		else if ((para_suv01 > 0) && (para_suv01 < 5)) {
			mes "[Boya]";
			mes "Hey, I already talked all about the training spot.";
			mes "I will explain again please concentrate.";
			next;
			mes "[Boya]";
			mes "Oasis of southeast Morroc.";
			mes "There is a big dog in the center.";
			mes "The detailed story is written in the note, see?";
			close;
		}
		else if (para_suv01 == 5) {
			mes "[Boya]";
			mes "Oh you've come back.";
			mes "Good job.";
			mes "Now you are adapting.";
			next;
			mes "[Boya]";
			mes "Completed step 1.";
			mes "Congratulations.";
			mes "My team will give you a uniform and some equipment.";
			next;
			mes "[Boya]";
			mes "Can you see a large blue gate next to the board?";
			mes "Go inside then keep walking until the end of the right passage. There is an equipment storage there.";
			next;
			mes "[Boya]";
			mes "Inform the manager that I sent you. He will give you some stuff.";
			mes "Go go go!";
			set para_suv01,11;
			completequest 7132;
			close;
		}
		else if ((para_suv01 > 5) && (para_suv01 < 10)) {
			mes "[Boya]";
			mes "The training name was 'Conquer the Culvert!.";
			mes "Did you explore the culvert fully?";
			next;
			mes "[Boya]";
			mes "Come back when you've completed all the courses from the local trainer.";
			close;
		}
		else if (para_suv01 == 10) {
			mes "[Boya]";
			mes "Oh you're back.";
			mes "Good job.";
			mes "Now you are adapting.";
			next;
			mes "[Boya]";
			mes "Completed step 1.";
			mes "Congratulations.";
			mes "My team will give you a uniform and some equipment.";
			next;
			mes "[Boya]";
			mes "Can you see a large blue gate next to the board?";
			mes "Go inside then keep walking until the end of the right passage. There is an equipment storage there.";
			next;
			mes "[Boya]";
			mes "Inform the manager that I sent you. He will give you some stuff.";
			mes "Go go go!";
			set para_suv01,11;
			completequest 7137;
			close;
		}
		else if (para_suv01 == 11) {
			mes "[Boya]";
			mes "What are you doing?";
			mes "Get the equipment from the storage manager.";
			mes "Our uniform is pretty awesome haha.";
			close;
		}
		else if (para_suv01 == 12) {
			mes "[Boya]";
			mes "Um, did you like the supplies?";
			mes "I like the red hat.";
			mes "The red ribbon is really cute.";
			next;
			if (BaseLevel > 25) {
				mes "[Boya]";
				mes "And you seem to.";
				mes "Able to take upper class, now.";
				mes "What about it, do you want?";
				next;
				switch(select("No, way.:Absolutely, I will.")) {
				case 1:
					mes "[Boya]";
					mes "Really?";
					mes "Actually I don't care but the uniform will be changed as upper class.";
					close;
				case 2:
					mes "[Boya]";
					mes "Cool.";
					mes "Let me choose a proper place for you.";
					next;
					if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[Boya]";
						mes "Cool.";
						mes "Let me choose a proper place for you.";
						next;
						mes "[Boya]";
						mes "I'll send you to the second step of course A.";
						mes "This course is called 'Conquer the Ghost Cave!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "There is a small archer village north of Payon.";
						mes "There is a cave on the west hill of the archer village.";
						next;
						mes "[Boya]";
						mes "We have dispatched someone in front of the cave.";
						mes "His name is... um...";
						mes "...";
						next;
						mes "[Boya]";
						mes "Anyway we are on the same team so he will know me.";
						mes "He will give you a battle target.";
						mes "If you have questions ask him.";
						next;
						mes "[Boya]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[Boya]";
						mes "Anyway...";
						mes "that place is pretty close to here so, come back quickly.";
						mes "Ok, bless you~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					else if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[Boya]";
						mes "I'll send you to the 2nd step of course B.";
						mes "This course is called 'Conquer Anthell!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "Travel just Southwest of Morroc City.";
						mes "There you will find a hole in the ground to a cave called Anthell.";
						next;
						mes "[Boya]";
						mes "There are lots of ants in there. kk?";
						mes "It is also covered in sand so be careful in there ok.";
						next;
						mes "[Boya]";
						mes "That's why it's called ant hell.";
						mes "One of our members will be waiting there.";
						mes "His name is... K? M? Hmm? Anyway I can't remember.";
						next;
						mes "[Boya]";
						mes "We are the same team so he will know me.";
						mes "He will give you a battle target.";
						mes "If you have any questions ask him.";
						next;
						mes "[Boya]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[Boya]";
						mes "Anyway...";
						mes "that place is pretty close to here so, come back quickly.";
						mes "Ok, blessing you~!!";
						setquest 7142;
						close;
					}
					else if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[Boya]";
						mes "You are on the third step of course A.";
						mes "This course is called 'Conquer Orc village!'.";
						mes "Let me see...";
						next;
						mes "[Boya]";
						mes "Go through the gate of Prontera and keep walking to the west. Orc village is there.";
						mes "Or go out through the west gate of Geffen and keep going to the souteastern direction..";
						next;
						mes "[Boya]";
						mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra service there.";
						mes "It's up to you.";
						next;
						mes "[Boya]";
						mes "One of our dispatched members is waiting in the building near the kafra employee.";
						next;
						mes "[Boya]";
						mes "She will explain in detail what should you do in Orc Village.";
						mes "If you have any questions ask her.";
						next;
						mes "[Boya]";
						mes "Ok, bless you!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					else if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[Boya]";
						mes "You are on the third step of course B.";
						mes "This course is called 'Conquer Orc dungeon!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "Go through the gate of prontera and keep walking to the west. Orc village is there.";
						mes "Or go out through the west gate of Geffen and keep going to the souteastern direction.";
						next;
						mes "[Boya]";
						mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra service there.";
						mes "It's up to you.";
						next;
						mes "[Boya]";
						mes "One of our dispatched members is waiting in the building near the kafra employee.";
						next;
						mes "[Boya]";
						mes "She will explain in detail what should you do in Orc Village.";
						mes "If you have any questions ask her.";
						next;
						mes "[Boya]";
						mes "Ok, bless you!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					else if (BaseLevel > 59) {
						mes "[Boya]";
						mes "You are on the last step.";
						mes "This course is called 'Conquer Ocean City!'.";
						mes "I don't know if it is the proper course or not, but anyway it's the last course of our training.";
						next;
						mes "[Boya]";
						mes "First take a ship toward to Bayalan from Izlude!";
						mes "There is an underground cave. Go in and get to the bottom floor where you will find a historic underwater city..";
						next;
						mes "[Boya]";
						mes "Although it's underwater, you can breath so don't worry.";
						mes "There is a dispatched trainee around the entrance of the Ocean City.";
						next;
						mes "[Boya]";
						mes "Tell him that I sent you and follow his directions.";
						mes "Ok, bless you!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
					break;
				}
			}
			else {
				mes "[Boya]";
				mes "The battle training is organized into steps.";
				mes "When you able to join next step come back again after leveling more.";
				next;
				mes "[Boya]";
				mes "The next training step is available for those over Level 26.";
				mes "When you reach that level, come by again. get it?";
				close;
			}
		}
		else if ((para_suv01 > 12) && (para_suv01 < 16)) {
			mes "[Boya]";
			mes "The training place is at the north cave of Payon.";
			mes "A staff member is already dispatched there.";
			mes "Find him and follow his directions.";
			close;
		}
		else if (para_suv01 == 16) {
			mes "[Boya]";
			mes "You finished the second step of training.";
			mes "Now do you understand how this world is organized?";
			next;
			mes "[Boya]";
			mes "I will certify that you completed the training.";
			mes "The person in charge of equipment storage will supply you with what you need.";
			next;
			mes "[Boya]";
			mes "Choose an equipment that fits your particular set of skills.";
			set para_suv01,22;
			completequest 7141;
			close;
		}
		else if ((para_suv01 > 16) && (para_suv01 < 21)) {
			mes "[Boya]";
			mes "The training place is Southwest of Morroc.";
			mes "Enter the Sandman Fortress to reach it directly.";
			next;
			mes "[Boya]";
			mes "There's someone there named... Uh... he is waiting for you to follow his direction.";
			close;
		}
		else if (para_suv01 == 21) {
			mes "[Boya]";
			mes "You finished the second step of training.";
			mes "Now do you understand how this world is organized?";
			next;
			mes "[Boya]";
			mes "I will certify that you completed the training.";
			mes "The person in charge of equipment storage will supply you with what you need.";
			next;
			mes "[Boya]";
			mes "The person in charge of equipment storage will supply you with what you need.";
			set para_suv01,22;
			completequest 7146;
			close;
		}
		else if (para_suv01 == 22) {
			mes "[Boya]";
			mes "We serve trainees with equipment and armor after passing the second step of training.";
			mes "Go to the arsenal and meet the person in charge there.";
			next;
			mes "[Boya]";
			mes "To find the arsenal pass the blue gate next to the request board then at the end of the passage to the right side.";
			close;
		}
		else if (para_suv01 == 23) {
			mes "[Boya]";
			mes "Hey long time no see.";
			mes "So what's up?";
			next;
			switch(select("I want to join training.:Nothing.")) {
			case 1:
				mes "[Boya]";
				mes "Hmm... really?";
				mes "Let me see... which step is good for you...";
				next;
				if ((BaseLevel > 39) && (BaseLevel < 50)) {
					mes "[Boya]";
					mes "You are on the third step of course A.";
					mes "This course is called 'Conquer Orc village!'.";
					mes "Let me see...";
					next;
					mes "[Boya]";
					mes "Go through the gate of Prontera and keep walking to the west. Orc village is there.";
					mes "Or go out through the west gate of Geffen and keep going to the souteastern direction..";
					next;
					mes "[Boya]";
					mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra service there.";
					mes "It's up to you.";
					next;
					mes "[Boya]";
					mes "One of our dispatched members is waiting in the building near the kafra employee.";
					next;
					mes "[Boya]";
					mes "She will explain in detail what should you do in Orc Village.";
					mes "If you have any questions ask her.";
					next;
					mes "[Boya]";
					mes "Ok, bless you!";
					set para_suv01,24;
					setquest 7147;
					close;
				}
				else if ((BaseLevel > 49) && (BaseLevel < 60)) {
					mes "[Boya]";
					mes "You are on the third step of course B.";
					mes "This course is called 'Conquer Orc dungeon!'.";
					mes "It's the most proper mission for your level.";
					next;
					mes "[Boya]";
					mes "Go through the gate of prontera and keep walking to the west. Orc village is there.";
					mes "Or go out through the west gate of Geffen and keep going to the souteastern direction.";
					next;
					mes "[Boya]";
					mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra service there.";
					mes "It's up to you.";
					next;
					mes "[Boya]";
					mes "One of our dispatched members is waiting in the building near the kafra employee.";
					next;
					mes "[Boya]";
					mes "She will explain in detail what should you do in Orc Village.";
					mes "If you have any questions ask her.";
					next;
					mes "[Boya]";
					mes "Ok, bless you!";
					set para_suv01,29;
					setquest 7152;
					close;
				}
				else if (BaseLevel > 59) {
					mes "[Boya]";
					mes "You are on the last step.";
					mes "This course is called 'Conquer Ocean City!'.";
					mes "I don't know if it is the proper course or not, but anyway it's the last course of our training.";
					next;
					mes "[Boya]";
					mes "First take a ship toward to Bayalan from Izlude!";
					mes "There is an underground cave. Go in and get to the bottom floor where you will find a historic underwater city..";
					next;
					mes "[Boya]";
					mes "Although it's underwater, you can breath so don't worry.";
					mes "There is a dispatched trainee around the entrance of the Ocean City.";
					next;
					mes "[Boya]";
					mes "Tell him that I sent you and follow his directions.";
					mes "Ok, bless you!";
					set para_suv01,33;
					setquest 7156;
					close;
				}
				else {
					mes "[Boya]";
					mes "Sooo sorry but to join this training you need to at least be level 40.";
					mes "Concentrate to become higher level then come back.";
					close;
				}
