//===== rAthena Script =======================================
//= Reset NPC
//===== By: ==================================================
//= rAthena Dev Team
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Resets skills, stats, or both.
//===== Additional Comments: =================================
//= 1.0 First Version
//= 1.1 Optimized for the greater good. [Kisuka]
//= 1.2 Cleaning [Euphy]
//= 1.3 All statuses removed upon skill reset. [Euphy]
//= 1.4 Compressed Script, Added limit use option [Stolao]
//=	Changed set -> setarray, Improved text with F_InsertPlural
//= 1.5 Adding SC per Class [sader1992]
//============================================================
prontera,150,193,4	script	Reset Girl	124,{
	//	 		Skills,	Stats,	Both,	Limit
	setarray .@Reset,	5000,	5000,	9000,	0;
	mes "[Reset Girl]";
	if(.@Reset[3] && reset_limit > .@Reset[3]) {
		mes "Sorry you can only reset "+callfunc("F_InsertPlural",.@Reset[3],"time")+" in your life.";
		close;
	}
	mes "I am the Reset Girl.";
	mes "Reset Stats: "+ callfunc("F_InsertComma",.@Reset[1]) +"z";
	mes "Reset Skills: "+ callfunc("F_InsertComma",.@Reset[0]) +"z";
	mes "Reset Both: "+ callfunc("F_InsertComma",.@Reset[2]) +"z";
	if(.@Reset[3]) mes "You may only reset "+callfunc("F_InsertPlural",.@Reset[3],"time")+", so use "+((.@Reset[3]>1)?"them":"it")+" wisely.";
	mes "Please select the service you want:";
	next;
	set .@i,(select("^FF3355Reset Skills:Reset Stats:Reset Both^000000:Cancel"));
	if(.@i > 3) close;
	mes "[Reset Girl]";
	if (Zeny < .@Reset[.@i-1]) {
		mes "Sorry, you don't have enough Zeny.";
		close;
	}
	if(.@Reset[3]){
		mes "You can only reset "+callfunc("F_InsertPlural",.@Reset[3],"time")+" in your life, are you sure?";
		if(select("Let me think:That's fine") == 1) close;
	}
	set Zeny, Zeny-.@Reset[.@i-1];
	if(.@i&1){
		callsub SC_Class;
			sc_end SC_MAXIMIZEPOWER;
			sc_end SC_ADRENALINE;
			sc_end SC_OVERTHRUST;
			sc_end SC_MAXOVERTHRUST;
			//-Creator-
			sc_end SC_CP_WEAPON;
			sc_end SC_CP_SHIELD;
			sc_end SC_CP_ARMOR;
			sc_end SC_CP_HELM;
			//-Mechanic-
			sc_end SC_ACCELERATION;
			sc_end SC_HOVERING;
			sc_end SC_SHAPESHIFT;
			sc_end SC_INFRAREDSCAN;
			sc_end SC_ANALYZE;
			sc_end SC_MAGNETICFIELD;
			sc_end SC_NEUTRALBARRIER;
			sc_end SC_NEUTRALBARRIER_MASTER;
			sc_end SC_STEALTHFIELD;
			sc_end SC_STEALTHFIELD_MASTER;
			sc_end SC_OVERHEAT;
			sc_end SC_OVERHEAT_LIMITPOINT;
			//-Genetic-
			sc_end SC_GN_CARTBOOST;
			sc_end SC_THORNSTRAP;
			sc_end SC_BLOODSUCKER;
			sc_end SC_SMOKEPOWDER;
			sc_end SC_TEARGAS;
			sc_end SC_MANDRAGORA;
			sc_end SC_STOMACHACHE;
			sc_end SC_MYSTERIOUS_POWDER;
			sc_end SC_MELON_BOMB;
			sc_end SC_BANANA_BOMB;
			sc_end SC_BANANA_BOMB_SITDOWN;
			sc_end SC_SAVAGE_STEAK;
			sc_end SC_COCKTAIL_WARG_BLOOD;
			sc_end SC_MINOR_BBQ;
			sc_end SC_SIROMA_ICE_TEA;
			sc_end SC_DROCERA_HERB_STEAMED;
			sc_end SC_PUTTI_TAILS_NOODLES;
			sc_end SC_BOOST500;
			sc_end SC_FULL_SWING_K;
			sc_end SC_MANA_PLUS;
			sc_end SC_MUSTLE_M;
			sc_end SC_LIFE_FORCE_F;
			sc_end SC_EXTRACT_WHITE_POTION_Z;
			sc_end SC_VITATA_500;
			sc_end SC_EXTRACT_SALAMINE_JUICE;
			break;
		case Job_Thief:
			//-Thief-
			sc_end SC_HIDING;
			//-Assassin Cross-
			sc_end SC_CLOAKING;
			sc_end SC_POISONREACT;
			sc_end SC_ENCPOISON;
			//-Stalker-
			sc_end SC_CHASEWALK;
			sc_end SC_REJECTSWORD;
			sc_end SC_PRESERVE;
			//-Guillotine Cross-
			sc_end SC_VENOMIMPRESS;
			sc_end SC_POISONINGWEAPON;
			sc_end SC_WEAPONBLOCKING;
			sc_end SC_CLOAKINGEXCEED;
			sc_end SC_HALLUCINATIONWALK;
			sc_end SC_HALLUCINATIONWALK_POSTDELAY;
			sc_end SC_ROLLINGCUTTER;
			sc_end SC_TOXIN;
			sc_end SC_PARALYSE;
			sc_end SC_VENOMBLEED;
			sc_end SC_MAGICMUSHROOM;
			sc_end SC_DEATHHURT;
			sc_end SC_PYREXIA;
			sc_end SC_OBLIVIONCURSE;
			sc_end SC_LEECHESEND;
			//-Shadow Chaser-
			sc_end SC__REPRODUCE;
			sc_end SC__AUTOSHADOWSPELL;
			sc_end SC__SHADOWFORM;
			sc_end SC__BODYPAINT;
			sc_end SC__INVISIBILITY;
			sc_end SC__DEADLYINFECT;
			sc_end SC__ENERVATION;
			sc_end SC__GROOMY;
			sc_end SC__IGNORANCE;
			sc_end SC__LAZINESS;
			sc_end SC__UNLUCKY;
			sc_end SC__WEAKNESS;
			sc_end SC__STRIPACCESSORY;
			sc_end SC__MANHOLE;
			sc_end SC__BLOODYLUST;
			break;
		case Job_Ninja:
			sc_end SC_MAGICMIRROR;
			//Cisada Skin Shed?
			//ninja aura?
			//mirror image?
			//-Kagerou / Oboro-
			sc_end SC_HIDING;
			//fire charm?
			//ice charm?
			//wind charm?
			//earth charm?
			//the 16th night?
			sc_end sc_all;
			break;
		case Job_Gunslinger:
			sc_end SC_ADJUSTMENT;
			sc_end SC_GATLINGFEVER;
			sc_end SC_MADNESSCANCEL;
			//SC_INCREASING incress accuracy?
			break;
		case Job_Taekwon:
			//-Taekwon-
			//tornado kick ?
			//heel drop stance?
			//roundhouse stance?
			//counter kick stance?
			//tumbling?
			//mild wind?
			//-Soul Linker-
			//no self buffs
			//-Star Gladiator-
			//solar heat/protaction ?
			//lunar heat/protaction ?
			//stellar heat/protaction ?
			//union?
			sc_end sc_all;
			break;
		case Job_Summoner:
			sc_end SC_SUHIDE;
			sc_end SC_SU_STOOP;
			sc_end SC_SPRITEMABLE;
			sc_end SC_CATNIPPOWDER;
			sc_end SC_SV_ROOTTWIST;
			sc_end SC_BITESCAR;
			sc_end SC_ARCLOUSEDASH;
			sc_end SC_TUNAPARTY;
			sc_end SC_SHRIMP;
			sc_end SC_FRESHSHRIMP;
			break;
		default:
			break;
		}
	return;
}
