//===== eAthena Script ======================================= 
//= Soul Linker Job Quest
//===== By: ================================================== 
//= Celestria
//===== Current Version: ===================================== 
//= 1.0
//===== Compatible With: ===================================== 
//= eAthena 1.0 +
//===== Description: ========================================= 
//= 
//===== Additional Comments: ================================= 
//= A temp Soul Linker Job Changer based on the kRO quest.
//= Quest info from RagnaInfo. Sprites from kRO screenshots
//= 1.0	Optimized and updated [Lupus]
//============================================================ 

morocc_in.gat,174,30,7	script	Little Boy#sltest	716,{
	mes "^0000FF- 1 Immortal Heart^000000";
	next;
	mes "[Little Boy]";
	mes "Please find these things quickly...";
	close;

L_Warp:
	if(SkillPoint) goto L_Skill;
	mes "[Little Boy]";
	mes "Okay, here we go";
	warp "job_soul.gat",30,30;
	close;

L_Skill:
	mes "[Little Boy]";
	mes "It seems you have some skill";
	mes "points left. I can't warp you";
	mes "to my friends until you use them.";
	close;
}

job_soul.gat,30,35,2	script	Lost Soul#1	827,{
	if(SOUL_Q==2) goto L_Talk1;
	mes "[Lost Soul]";
	mes "I have said all I have needed to say. Thank you.";
	close;

L_Talk1:
	mes "[Lost Soul]";
	mes "Welcome to the lost plane";
	mes "This is where souls of";
	mes "those who have passed on";
	mes "go if they have not yet";
	mes "let go of what they believe";
	mes "they were meant to do.";
	next;
	mes "[Lost Soul]";
	mes "I am here because I wanted";
	mes "to protect people with my";
	mes "strong arms.";
	next;
	mes "[Lost Soul]";
	mes "Yet they were not strong";
	mes "enough to protect myself";
	mes "and those I truly loved...";
	next;
	mes "[Lost Soul]";
	mes "So now I float here in";
	mes "death, reflecting on the past";
	mes "and how it could have been";
	mes "different had I been stronger.";
	next;
	mes "[Lost Soul]";
	mes "But with time I have decided";
	mes "that dwelling on the past";
	mes "accomplishes nothing.";
	mes "Only actions can protect";
	mes "those around you.";
	next;
	mes "[Lost Soul]";
	mes "You!!";
	mes "You seem strong.";
	mes "I shall join you, and add";
	mes "My strength to yours so";
	mes "that you might protect others.";
	set SOUL_Q,3;
	next;
	mes "[Lost Soul]";
	mes "Thank you for hearing me out.";
	close;
}

job_soul.gat,25,30,3	script	Lost Soul#2	744,{
	if(SOUL_Q==3) goto L_Talk2;
	if(SOUL_Q < 3) goto L_Notyet2;
	mes "[Lost Soul]";
	mes "I have said all I have";
	mes "needed to say. Thank you.";
	close;

L_Notyet2:
	mes "[Lost Soul]";
	mes "Please talk to the others first.";
	close;

L_Talk2:
	mes "[Lost Soul]";
	mes "It seems that you already know where you are.";
	next;
	mes "[Lost Soul]";
	mes "I am here because I wanted";
	mes "to cure the sick an injured";
	mes "with my herbs and potions.";
	next;
	mes "[Lost Soul]";
	mes "But I was inexperienced";
	mes "and accidentally mixed";
	mes "ingrediants I should not have...";
	next;
	mes "[Lost Soul]";
	mes "Those I was trying to save,";
	mes "myself, and families in the";
	mes "close vicinity all in flames";
	mes "because of my incompetance.";
	next;
	mes "[Lost Soul]";
	mes "I've spent years here furious";
	mes "at myself for making that one";
	mes "simple mistake.";
	next;
	mes "[Lost Soul]";
	mes "Sure, lots of people make";
	mes "mistakes, but seldom on that scale.";
	mes "And so I shall join you, so as to";
	mes "be a guiding voice, reminding you";
	mes "that you should always prethink";
	mes "your own actions.";
	set SOUL_Q,4;
	next;
	mes "[Lost Soul]";
	mes "Thank you for hearing me out.";
	close;
}

job_soul.gat,30,25,0	script	Lost Soul#3	754,{
	if(SOUL_Q==4) goto L_Talk3;
	if(SOUL_Q < 4) goto L_Notyet3;
	mes "[Lost Soul]";
	mes "I have said all I have needed to say. Thank you.";
	close;

L_Notyet3:
	mes "[Lost Soul]";
	mes "Please talk to the others first.";
	close;

L_Talk3:
	mes "[Lost Soul]";
	mes "I guess it's time for my story...";
	next;
	mes "[Lost Soul]";
	mes "Study. Study. Study.";
	mes "All I ever did was study.";
	next;
	mes "[Lost Soul]";
	mes "Oh! The things I learnt.";
	mes "My vocabulary was larger than";
	mes "others, I new the names of all";
	mes "the local plants, I even helped";
	mes "in the writing of the code for";
	mes "the AI Guardian, Apocolypse.";
	next;
	mes "[Lost Soul]";
	mes "But in all my time studying";
	mes "I never made any time for";
	mes "friends, and never spent any";
	mes "time with my family.";
	next;
	mes "[Lost Soul]";
	mes "It wasn't until one day when I got sick from lack of sleep and";
	mes "no one came to my aid, that I realised just how lonely I was.";
	next;
	mes "[Lost Soul]";
	mes "So I wish to join with you.";
	mes "I shall be that gentle reminder";
	mes "that no matter how important";
	mes "something is to you, you must";
	mes "always make time for friends and family.";
	set SOUL_Q,5;
	next;
	mes "[Lost Soul]";
	mes "Thank you for hearing me out.";
	close;
}

job_soul.gat,35,30,3	script	Little Boy#4	716,{
	if(SOUL_Q < 5) goto L_Notyet4;
	mes "[Little Boy]";
	mes "So you have listened to the tales of my friends?";
	next;
	mes "[Little Boy]";
	mes "They aren't bad people they've just been depressed for so very long.";
	next;
	mes "[Little Boy]";
	mes "But they seem to have renewed vigour since they talked to you.";
	mes "I haven't seen them this lively ever.";
	next;
	mes "[Little Boy]";
	mes "You seem to have a gift with people, so with your permisson,";
	mes "I would like to make you a Soul Linker.";
	next;
	menu "Yes",-,"No",L_Warpout;

	mes "[Little Boy]";
	mes "Very Well then.";
	mes "You are now a Soul Linker.";
	jobchange Job_Soul_Linker;
	callfunc "F_ClearJobVar";
	misceffect 247;
	next;
	mes "[Little Boy]";
	mes "Please try to help others.";
	next;
	warp "morocc_in.gat",175,31;
	close;

L_Warpout:
	mes "[Little Boy]";
	mes "If you change your mind come and talk to me.";
	next;
	warp "morocc_in.gat",175,31;
	close;

L_Notyet4:
	mes "[Little Boy]";
	mes "Please talk to the others first.";
	close;	
}
